

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 08:15:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
  1989  056F  0848               	movf	main@dc+1,w
  1990  0570  00FA               	movwf	itoa@value+1
  1991  0571  0847               	movf	main@dc,w
  1992  0572  00F9               	movwf	itoa@value
  1993  0573  3182  2217  3184   	fcall	_itoa
  1994  0576  0140               	movlb	0	; select bank0
  1995  0577  00A4               	movwf	send_string@st_pt
  1996  0578  3000               	movlw	0
  1997  0579  00A5               	movwf	send_string@st_pt+1
  1998  057A  3180  20F1  3184   	fcall	_send_string
  1999  057D                     l1853:
  2000                           
  2001                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 485:             send_string("\r\n");
  2002  057D  3041               	movlw	low ((STR_8+12)| (0+32768))
  2003  057E  0140               	movlb	0	; select bank0
  2004  057F  00A4               	movwf	send_string@st_pt
  2005  0580  3088               	movlw	high ((STR_8+12)| (0+32768))
  2006  0581  00A5               	movwf	send_string@st_pt+1
  2007  0582  3180  20F1  3184   	fcall	_send_string
  2008                           
  2009                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 486:         }
  2010  0585  2D8E               	goto	l1857
  2011  0586                     l1855:
  2012                           
  2013                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 488:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 489:           send_string("Out of Range\r\n");
  2014  0586  3035               	movlw	low (STR_8| (0+32768))
  2015  0587  0140               	movlb	0	; select bank0
  2016  0588  00A4               	movwf	send_string@st_pt
  2017  0589  3088               	movlw	high (STR_8| (0+32768))
  2018  058A  00A5               	movwf	send_string@st_pt+1
  2019  058B  3180  20F1  3184   	fcall	_send_string
  2020  058E                     l1857:
  2021                           
  2022                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 491:         _delay((unsigned long)((400)*(200
      +                          0000/4000.0)));
  2023  058E  3002               	movlw	2
  2024  058F  0140               	movlb	0	; select bank0
  2025  0590  00C6               	movwf	??_main+1
  2026  0591  3004               	movlw	4
  2027  0592  00C5               	movwf	??_main
  2028  0593  30BA               	movlw	186
  2029  0594                     u2007:
  2030  0594  0B89               	decfsz	9,f
  2031  0595  2D94               	goto	u2007
  2032  0596  0BC5               	decfsz	??_main,f
  2033  0597  2D94               	goto	u2007
  2034  0598  0BC6               	decfsz	??_main+1,f
  2035  0599  2D94               	goto	u2007
  2036  059A  0000               	nop
  2037  059B  2CA5               	goto	l1815
  2038  059C  3180  2802         	ljmp	start
  2039  059E                     __end_of_main:
  2040                           
  2041                           	psect	text1
  2042  0170                     __ptext1:	
  2043 ;; *************** function _set_pwm_dc *****************
  2044 ;; Defined at:
  2045 ;;		line 247 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  dc              2   11[COMMON] int 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2059 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2061 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2062 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2063 ;;Total ram usage:        3 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_main
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function _set_pwm_dc
  2074  0170                     _set_pwm_dc:
  2075  0170                     l1529:	
  2076                           ;incstack = 0
  2077                           ; Regs used in _set_pwm_dc: [wreg+status,2]
  2078                           
  2079                           
  2080                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 247: void set_pwm_dc(int dc);C:/Users/rocke/De
      +                          sktop/PIC16-PTS/main.c: 248: {;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 249:         if(
      +                          dc>20)
  2081  0170  087C               	movf	set_pwm_dc@dc+1,w
  2082  0171  3A80               	xorlw	128
  2083  0172  00FD               	movwf	??_set_pwm_dc
  2084  0173  3080               	movlw	128
  2085  0174  027D               	subwf	??_set_pwm_dc,w
  2086  0175  1D03               	skipz
  2087  0176  2979               	goto	u1375
  2088  0177  3015               	movlw	21
  2089  0178  027B               	subwf	set_pwm_dc@dc,w
  2090  0179                     u1375:
  2091  0179  1C03               	skipc
  2092  017A  297C               	goto	u1371
  2093  017B  297D               	goto	u1370
  2094  017C                     u1371:
  2095  017C  2981               	goto	l1533
  2096  017D                     u1370:
  2097  017D                     l1531:
  2098                           
  2099                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 250:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 251:             CCPR2H = 20;
  2100  017D  3014               	movlw	20
  2101  017E  0146               	movlb	6	; select bank6
  2102  017F  0091               	movwf	17	;volatile
  2103                           
  2104                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 253:         }
  2105  0180  2994               	goto	l136
  2106  0181                     l1533:
  2107  0181  087C               	movf	set_pwm_dc@dc+1,w
  2108  0182  3A80               	xorlw	128
  2109  0183  00FD               	movwf	??_set_pwm_dc
  2110  0184  3080               	movlw	128
  2111  0185  027D               	subwf	??_set_pwm_dc,w
  2112  0186  1D03               	skipz
  2113  0187  298A               	goto	u1385
  2114  0188  3001               	movlw	1
  2115  0189  027B               	subwf	set_pwm_dc@dc,w
  2116  018A                     u1385:
  2117  018A  1803               	skipnc
  2118  018B  298D               	goto	u1381
  2119  018C  298E               	goto	u1380
  2120  018D                     u1381:
  2121  018D  2991               	goto	l1537
  2122  018E                     u1380:
  2123  018E                     l1535:
  2124                           
  2125                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 255:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 256:             CCPR2H = 0;
  2126  018E  0146               	movlb	6	; select bank6
  2127  018F  0191               	clrf	17	;volatile
  2128                           
  2129                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 258:         }
  2130  0190  2994               	goto	l136
  2131  0191                     l1537:
  2132                           
  2133                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 260:             CCPR2H = dc;
  2134  0191  087B               	movf	set_pwm_dc@dc,w
  2135  0192  0146               	movlb	6	; select bank6
  2136  0193  0091               	movwf	17	;volatile
  2137  0194                     l136:
  2138  0194  0008               	return
  2139  0195                     __end_of_set_pwm_dc:
  2140                           
  2141                           	psect	text2
  2142  00F1                     __ptext2:	
  2143 ;; *************** function _send_string *****************
  2144 ;; Defined at:
  2145 ;;		line 120 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  st_pt           2    4[BANK0 ] PTR unsigned char 
  2148 ;;		 -> STR_8(15), STR_7(3), STR_6(19), STR_5(5), 
  2149 ;;		 -> STR_4(10), STR_3(4), STR_2(12), STR_1(34), 
  2150 ;;		 -> itoa@buffer(12), 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2162 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2164 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2165 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2166 ;;Total ram usage:        3 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 1
  2169 ;; This function calls:
  2170 ;;		_send_char
  2171 ;; This function is called by:
  2172 ;;		_main
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _send_string
  2178  00F1                     _send_string:
  2179  00F1                     l1461:	
  2180                           ;incstack = 0
  2181                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2182                           
  2183                           
  2184                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 120: void send_string(char* st_pt);C:/Users/ro
      +                          cke/Desktop/PIC16-PTS/main.c: 121: {;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 122:     w
      +                          hile(*st_pt)
  2185  00F1  28FF               	goto	l1467
  2186  00F2                     l1463:
  2187                           
  2188                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 123:         send_char(*st_pt++);
  2189  00F2  0824               	movf	send_string@st_pt,w
  2190  00F3  0084               	movwf	4
  2191  00F4  0825               	movf	send_string@st_pt+1,w
  2192  00F5  0085               	movwf	5
  2193  00F6  0800               	movf	0,w	;code access
  2194  00F7  3180  20BE  3180   	fcall	_send_char
  2195  00FA                     l1465:
  2196  00FA  3001               	movlw	1
  2197  00FB  0140               	movlb	0	; select bank0
  2198  00FC  07A4               	addwf	send_string@st_pt,f
  2199  00FD  3000               	movlw	0
  2200  00FE  3DA5               	addwfc	send_string@st_pt+1,f
  2201  00FF                     l1467:
  2202                           
  2203                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 122:     while(*st_pt)
  2204  00FF  0140               	movlb	0	; select bank0
  2205  0100  0824               	movf	send_string@st_pt,w
  2206  0101  0084               	movwf	4
  2207  0102  0825               	movf	send_string@st_pt+1,w
  2208  0103  0085               	movwf	5
  2209  0104  0012               	moviw fsr0++
  2210  0105  1D03               	btfss	3,2
  2211  0106  2908               	goto	u1271
  2212  0107  2909               	goto	u1270
  2213  0108                     u1271:
  2214  0108  28F2               	goto	l1463
  2215  0109                     u1270:
  2216  0109                     l90:
  2217  0109  0008               	return
  2218  010A                     __end_of_send_string:
  2219                           
  2220                           	psect	text3
  2221  00BE                     __ptext3:	
  2222 ;; *************** function _send_char *****************
  2223 ;; Defined at:
  2224 ;;		line 115 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  word            1    wreg     unsigned char 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  word            1    0[COMMON] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2239 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2241 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2242 ;;Total ram usage:        1 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_send_string
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _send_char
  2253  00BE                     _send_char:
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _send_char: [wreg]
  2257                           ;send_char@word stored from wreg
  2258  00BE  00F0               	movwf	send_char@word
  2259  00BF                     l1323:
  2260  00BF                     l81:	
  2261                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 116:     while(!TXIF);
  2262                           
  2263  00BF  014E               	movlb	14	; select bank14
  2264  00C0  1E0F               	btfss	15,4	;volatile
  2265  00C1  28C3               	goto	u1001
  2266  00C2  28C4               	goto	u1000
  2267  00C3                     u1001:
  2268  00C3  28BF               	goto	l81
  2269  00C4                     u1000:
  2270  00C4                     l1325:
  2271                           
  2272                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 117:     TXREG = word;
  2273  00C4  0870               	movf	send_char@word,w
  2274  00C5  0142               	movlb	2	; select bank2
  2275  00C6  009A               	movwf	26	;volatile
  2276  00C7                     l84:
  2277  00C7  0008               	return
  2278  00C8                     __end_of_send_char:
  2279                           
  2280                           	psect	text4
  2281  00D9                     __ptext4:	
  2282 ;; *************** function _ranging_sys_init *****************
  2283 ;; Defined at:
  2284 ;;		line 134 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2301 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2302 ;;Total ram usage:        0 bytes
  2303 ;; Hardware stack levels used: 1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_main
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _ranging_sys_init
  2313  00D9                     _ranging_sys_init:
  2314  00D9                     l1469:	
  2315                           ;incstack = 0
  2316                           ; Regs used in _ranging_sys_init: [wreg+status,2+status,0]
  2317                           
  2318                           
  2319                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 137:     TRISBbits.TRISB4 = 1;
  2320  00D9  0140               	movlb	0	; select bank0
  2321  00DA  1612               	bsf	18,4	;volatile
  2322                           
  2323                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 138:     TRISBbits.TRISB3 = 0;
  2324  00DB  1192               	bcf	18,3	;volatile
  2325                           
  2326                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 139:     TRISBbits.TRISB2 = 0;
  2327  00DC  1112               	bcf	18,2	;volatile
  2328                           
  2329                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 140:     TRISBbits.TRISB1 = 1;
  2330  00DD  1492               	bsf	18,1	;volatile
  2331                           
  2332                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 141:     TRISBbits.TRISB0 = 1;
  2333  00DE  1412               	bsf	18,0	;volatile
  2334  00DF                     l1471:
  2335                           
  2336                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 142:     ANSELB = 0x00;
  2337  00DF  017E               	movlb	62	; select bank62
  2338  00E0  01C3               	clrf	67	;volatile
  2339  00E1                     l1473:
  2340                           
  2341                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 144:     LATBbits.LATB2 = 1;
  2342  00E1  0140               	movlb	0	; select bank0
  2343  00E2  1517               	bsf	23,2	;volatile
  2344  00E3                     l1475:
  2345                           
  2346                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 148:     T0CON0bits.T0EN = 0;
  2347  00E3  139E               	bcf	30,7	;volatile
  2348  00E4                     l1477:
  2349                           
  2350                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 149:     T0CON0bits.T016BIT = 1;
  2351  00E4  161E               	bsf	30,4	;volatile
  2352  00E5                     l1479:
  2353                           
  2354                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 150:     T0CON0bits.T0OUTPS = 0b0000;
  2355  00E5  30F0               	movlw	-16
  2356  00E6  059E               	andwf	30,f	;volatile
  2357  00E7                     l1481:
  2358                           
  2359                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 152:     T0CON1bits.T0CS = 0b010;
  2360  00E7  081F               	movf	31,w	;volatile
  2361  00E8  391F               	andlw	-225
  2362  00E9  3840               	iorlw	64
  2363  00EA  009F               	movwf	31	;volatile
  2364  00EB                     l1483:
  2365                           
  2366                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 153:     T0CON1bits.T0ASYNC = 1;
  2367  00EB  161F               	bsf	31,4	;volatile
  2368  00EC                     l1485:
  2369                           
  2370                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 154:     T0CON1bits.T0CKPS = 0b0001;
  2371  00EC  081F               	movf	31,w	;volatile
  2372  00ED  39F0               	andlw	-16
  2373  00EE  3801               	iorlw	1
  2374  00EF  009F               	movwf	31	;volatile
  2375  00F0                     l93:
  2376  00F0  0008               	return
  2377  00F1                     __end_of_ranging_sys_init:
  2378                           
  2379                           	psect	text5
  2380  0217                     __ptext5:	
  2381 ;; *************** function _itoa *****************
  2382 ;; Defined at:
  2383 ;;		line 213 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  value           2    9[COMMON] int 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  c               2    2[BANK0 ] int 
  2388 ;;  original        2    0[BANK0 ] int 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      PTR unsigned char 
  2391 ;; Registers used:
  2392 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2398 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2399 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2400 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2401 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2402 ;;Total ram usage:        7 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; Hardware stack levels required when called: 1
  2405 ;; This function calls:
  2406 ;;		___awdiv
  2407 ;;		___awmod
  2408 ;; This function is called by:
  2409 ;;		_main
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _itoa
  2415  0217                     _itoa:
  2416  0217                     l1509:	
  2417                           ;incstack = 0
  2418                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2419                           
  2420                           
  2421                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 213: char *itoa(int value);C:/Users/rocke/Desk
      +                          top/PIC16-PTS/main.c: 214:  {;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 215:      static 
      +                          char buffer[12];;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 216:      int original = value
      +                          ;
  2422  0217  087A               	movf	itoa@value+1,w
  2423  0218  0140               	movlb	0	; select bank0
  2424  0219  00A1               	movwf	itoa@original+1
  2425  021A  0879               	movf	itoa@value,w
  2426  021B  00A0               	movwf	itoa@original
  2427                           
