

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 17:08:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.30
  1011  1E91                     	;# 
  1012  1E92                     	;# 
  1013  1E93                     	;# 
  1014  1E94                     	;# 
  1015  1E95                     	;# 
  1016  1E96                     	;# 
  1017  1E97                     	;# 
  1018  1E9C                     	;# 
  1019  1E9D                     	;# 
  1020  1E9E                     	;# 
  1021  1EA1                     	;# 
  1022  1EA2                     	;# 
  1023  1EA3                     	;# 
  1024  1EA4                     	;# 
  1025  1EA5                     	;# 
  1026  1EA9                     	;# 
  1027  1EAA                     	;# 
  1028  1EAB                     	;# 
  1029  1EAC                     	;# 
  1030  1EB1                     	;# 
  1031  1EB2                     	;# 
  1032  1EB3                     	;# 
  1033  1EB8                     	;# 
  1034  1EB9                     	;# 
  1035  1EBA                     	;# 
  1036  1EBB                     	;# 
  1037  1EBC                     	;# 
  1038  1EBD                     	;# 
  1039  1EBE                     	;# 
  1040  1EC3                     	;# 
  1041  1EC5                     	;# 
  1042  1EC6                     	;# 
  1043  1EC7                     	;# 
  1044  1EC8                     	;# 
  1045  1EC9                     	;# 
  1046  1ECA                     	;# 
  1047  1ECB                     	;# 
  1048  1ECC                     	;# 
  1049  1F10                     	;# 
  1050  1F11                     	;# 
  1051  1F12                     	;# 
  1052  1F13                     	;# 
  1053  1F14                     	;# 
  1054  1F15                     	;# 
  1055  1F16                     	;# 
  1056  1F17                     	;# 
  1057  1F18                     	;# 
  1058  1F19                     	;# 
  1059  1F1A                     	;# 
  1060  1F1B                     	;# 
  1061  1F1C                     	;# 
  1062  1F1D                     	;# 
  1063  1F1E                     	;# 
  1064  1F1F                     	;# 
  1065  1F20                     	;# 
  1066  1F21                     	;# 
  1067  1F22                     	;# 
  1068  1F23                     	;# 
  1069  1F24                     	;# 
  1070  1F25                     	;# 
  1071  1F26                     	;# 
  1072  1F27                     	;# 
  1073  1F28                     	;# 
  1074  1F29                     	;# 
  1075  1F2A                     	;# 
  1076  1F2B                     	;# 
  1077  1F2C                     	;# 
  1078  1F2D                     	;# 
  1079  1F2E                     	;# 
  1080  1F2F                     	;# 
  1081  1F30                     	;# 
  1082  1F31                     	;# 
  1083  1F32                     	;# 
  1084  1F38                     	;# 
  1085  1F39                     	;# 
  1086  1F3A                     	;# 
  1087  1F3B                     	;# 
  1088  1F3C                     	;# 
  1089  1F3D                     	;# 
  1090  1F3E                     	;# 
  1091  1F3F                     	;# 
  1092  1F40                     	;# 
  1093  1F41                     	;# 
  1094  1F43                     	;# 
  1095  1F44                     	;# 
  1096  1F45                     	;# 
  1097  1F46                     	;# 
  1098  1F47                     	;# 
  1099  1F48                     	;# 
  1100  1F49                     	;# 
  1101  1F4A                     	;# 
  1102  1F4B                     	;# 
  1103  1F4C                     	;# 
  1104  1F4E                     	;# 
  1105  1F4F                     	;# 
  1106  1F50                     	;# 
  1107  1F51                     	;# 
  1108  1F52                     	;# 
  1109  1F53                     	;# 
  1110  1F54                     	;# 
  1111  1F55                     	;# 
  1112  1F56                     	;# 
  1113  1F57                     	;# 
  1114  1F59                     	;# 
  1115  1F5A                     	;# 
  1116  1F5B                     	;# 
  1117  1F5C                     	;# 
  1118  1F5D                     	;# 
  1119  1F61                     	;# 
  1120  1F62                     	;# 
  1121  1F64                     	;# 
  1122  1F65                     	;# 
  1123  1F66                     	;# 
  1124  1F67                     	;# 
  1125  1F68                     	;# 
  1126  1F69                     	;# 
  1127  1F6A                     	;# 
  1128  1F6B                     	;# 
  1129  1F6C                     	;# 
  1130  1F6D                     	;# 
  1131  1FE4                     	;# 
  1132  1FE5                     	;# 
  1133  1FE6                     	;# 
  1134  1FE7                     	;# 
  1135  1FE8                     	;# 
  1136  1FE9                     	;# 
  1137  1FEA                     	;# 
  1138  1FEB                     	;# 
  1139  1FED                     	;# 
  1140  1FEE                     	;# 
  1141  1FEF                     	;# 
  1142                           
  1143                           	psect	idataCOMMON
  1144  07A0                     __pidataCOMMON:
  1145                           
  1146                           ;initializer for _frequency
  1147  07A0  3405               	retlw	5
  1148  07A1  3400               	retlw	0
  1149  0014                     _TRISD	set	20
  1150  000D                     _PORTBbits	set	13
  1151  0012                     _TRISBbits	set	18
  1152  0013                     _TRISCbits	set	19
  1153  007F                     _RD7	set	127
  1154  011A                     _TXREG	set	282
  1155  011F                     _BAUD1CONbits	set	287
  1156  011B                     _SP1BRGL	set	283
  1157  011C                     _SP1BRGH	set	284
  1158  011D                     _RC1STAbits	set	285
  1159  011E                     _TX1STAbits	set	286
  1160  08EF                     _SPEN	set	2287
  1161  387C                     _TXIF	set	14460
  1162  1F59                     _ANSELD	set	8025
  1163  1F43                     _ANSELBbits	set	8003
  1164  1F1C                     _RB4PPS	set	7964
  1165                           
  1166                           	psect	stringtext1
  1167  0800                     __pstringtext1:
  1168  0800                     STR_1:
  1169  0800  342D               	retlw	45	;'-'
  1170  0801  342D               	retlw	45	;'-'
  1171  0802  342D               	retlw	45	;'-'
  1172  0803  342D               	retlw	45	;'-'
  1173  0804  342D               	retlw	45	;'-'
  1174  0805  342D               	retlw	45	;'-'
  1175  0806  342D               	retlw	45	;'-'
  1176  0807  342D               	retlw	45	;'-'
  1177  0808  342D               	retlw	45	;'-'
  1178  0809  342D               	retlw	45	;'-'
  1179  080A  342D               	retlw	45	;'-'
  1180  080B  342D               	retlw	45	;'-'
  1181  080C  342D               	retlw	45	;'-'
  1182  080D  342D               	retlw	45	;'-'
  1183  080E  342D               	retlw	45	;'-'
  1184  080F  342D               	retlw	45	;'-'
  1185  0810  346C               	retlw	108	;'l'
  1186  0811  3465               	retlw	101	;'e'
  1187  0812  3466               	retlw	102	;'f'
  1188  0813  3474               	retlw	116	;'t'
  1189  0814  342D               	retlw	45	;'-'
  1190  0815  342D               	retlw	45	;'-'
  1191  0816  342D               	retlw	45	;'-'
  1192  0817  342D               	retlw	45	;'-'
  1193  0818  342D               	retlw	45	;'-'
  1194  0819  342D               	retlw	45	;'-'
  1195  081A  342D               	retlw	45	;'-'
  1196  081B  342D               	retlw	45	;'-'
  1197  081C  342D               	retlw	45	;'-'
  1198  081D  342D               	retlw	45	;'-'
  1199  081E  342D               	retlw	45	;'-'
  1200  081F  342D               	retlw	45	;'-'
  1201  0820  342D               	retlw	45	;'-'
  1202  0821  342D               	retlw	45	;'-'
  1203  0822  342D               	retlw	45	;'-'
  1204  0823  342D               	retlw	45	;'-'
  1205  0824  3400               	retlw	0
  1206                           
  1207                           	psect	stringtext2
  1208  0000                     __pstringtext2:
  1209                           
  1210                           	psect	cinit
  1211  07F5                     start_initialization:	
  1212                           ; #config settings
  1213                           
  1214  07F5                     __initialization:
  1215                           
  1216                           ; Initialize objects allocated to COMMON
  1217  07F5  3187  27A0  3187   	fcall	__pidataCOMMON	;fetch initializer
  1218  07F8  00F4               	movwf	__pdataCOMMON& (0+127)
  1219  07F9  3187  27A1  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  1220  07FC  00F5               	movwf	(__pdataCOMMON+1)& (0+127)
  1221  07FD                     end_of_initialization:	
  1222                           ;End of C runtime variable initialization code
  1223                           
  1224  07FD                     __end_of__initialization:
  1225  07FD  0140               	movlb	0
  1226  07FE  3187  2FAC         	ljmp	_main	;jump to C main() function
  1227                           
  1228                           	psect	dataCOMMON
  1229  0074                     __pdataCOMMON:
  1230  0074                     _frequency:
  1231  0074                     	ds	2
  1232                           
  1233                           	psect	cstackCOMMON
  1234  0070                     __pcstackCOMMON:
  1235  0070                     ?_Initialize:
  1236  0070                     ??_Initialize:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0070                     ?_send_char:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242  0070                     ??_send_char:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245  0070                     ?_main:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248  0070                     send_char@word:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251                           
  1252                           ; 1 bytes @ 0x0
  1253  0070                     	ds	1
  1254  0071                     ?_send_string:
  1255  0071                     send_string@st_pt:	
  1256                           ; 1 bytes @ 0x1
  1257                           
  1258                           
  1259                           ; 2 bytes @ 0x1
  1260  0071                     	ds	2
  1261  0073                     ??_send_string:
  1262                           
  1263                           ; 1 bytes @ 0x3
  1264  0073                     	ds	1
  1265  0074                     ??_main:
  1266                           
  1267                           	psect	maintext
  1268  07AC                     __pmaintext:	
  1269                           ; 1 bytes @ 0x4
  1270 ;;
  1271 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1272 ;;
  1273 ;; *************** function _main *****************
  1274 ;; Defined at:
  1275 ;;		line 78 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : B3F/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1293 ;;Total ram usage:        0 bytes
  1294 ;; Hardware stack levels required when called: 2
  1295 ;; This function calls:
  1296 ;;		_Initialize
  1297 ;;		_send_char
  1298 ;;		_send_string
  1299 ;; This function is called by:
  1300 ;;		Startup code after reset
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _main
  1306  07AC                     _main:
  1307  07AC                     l730:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1310                           
  1311                           
  1312                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 80:     ANSELD = 0x00;
  1313  07AC  017E               	movlb	62	; select bank62
  1314  07AD  01D9               	clrf	89	;volatile
  1315                           
  1316                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 81:     TRISD = 0x00;
  1317  07AE  0140               	movlb	0	; select bank0
  1318  07AF  0194               	clrf	20	;volatile
  1319  07B0                     l732:
  1320                           
  1321                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 82:     RD7=1;
  1322  07B0  178F               	bsf	15,7	;volatile
  1323  07B1                     l734:
  1324                           
  1325                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 83:     Initialize();
  1326  07B1  3187  27D8  3187   	fcall	_Initialize
  1327  07B4                     l736:
  1328                           
  1329                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 85:     send_string("----------------left-----
      +                          -----------");
  1330  07B4  3000               	movlw	low (STR_1| (0+32768))
  1331  07B5  00F1               	movwf	send_string@st_pt
  1332  07B6  3088               	movlw	high (STR_1| (0+32768))
  1333  07B7  00F2               	movwf	send_string@st_pt+1
  1334  07B8  3187  27C1  3187   	fcall	_send_string
  1335  07BB                     l738:
  1336                           
  1337                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 86:     send_char(10);
  1338  07BB  300A               	movlw	10
  1339  07BC  3187  27A2  3187   	fcall	_send_char
  1340  07BF                     l54:
  1341  07BF  3180  2802         	ljmp	start
  1342  07C1                     __end_of_main:
  1343                           
  1344                           	psect	text1
  1345  07C1                     __ptext1:	
  1346 ;; *************** function _send_string *****************
  1347 ;; Defined at:
  1348 ;;		line 72 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  st_pt           2    1[COMMON] PTR unsigned char 
  1351 ;;		 -> STR_1(37), 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1363 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1365 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1366 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1367 ;;Total ram usage:        3 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; Hardware stack levels required when called: 1
  1370 ;; This function calls:
  1371 ;;		_send_char
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _send_string
  1379  07C1                     _send_string:
  1380  07C1                     l722:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1383                           
  1384                           
  1385                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 73:     while(*st_pt)
  1386  07C1  2FCE               	goto	l728
  1387  07C2                     l724:
  1388                           
  1389                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 74:         send_char(*st_pt++);
  1390  07C2  0871               	movf	send_string@st_pt,w
  1391  07C3  0084               	movwf	4
  1392  07C4  0872               	movf	send_string@st_pt+1,w
  1393  07C5  0085               	movwf	5
  1394  07C6  0800               	movf	0,w	;code access
  1395  07C7  3187  27A2  3187   	fcall	_send_char
  1396  07CA                     l726:
  1397  07CA  3001               	movlw	1
  1398  07CB  07F1               	addwf	send_string@st_pt,f
  1399  07CC  3000               	movlw	0
  1400  07CD  3DF2               	addwfc	send_string@st_pt+1,f
  1401  07CE                     l728:
  1402                           
  1403                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 73:     while(*st_pt)
  1404  07CE  0871               	movf	send_string@st_pt,w
  1405  07CF  0084               	movwf	4
  1406  07D0  0872               	movf	send_string@st_pt+1,w
  1407  07D1  0085               	movwf	5
  1408  07D2  0012               	moviw fsr0++
  1409  07D3  1D03               	btfss	3,2
  1410  07D4  2FD6               	goto	u31
  1411  07D5  2FD7               	goto	u30
  1412  07D6                     u31:
  1413  07D6  2FC2               	goto	l724
  1414  07D7                     u30:
  1415  07D7                     l49:
  1416  07D7  0008               	return
  1417  07D8                     __end_of_send_string:
  1418                           
  1419                           	psect	text2
  1420  07A2                     __ptext2:	
  1421 ;; *************** function _send_char *****************
  1422 ;; Defined at:
  1423 ;;		line 67 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  word            1    wreg     unsigned char 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  word            1    0[COMMON] unsigned char 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1438 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1440 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1441 ;;Total ram usage:        1 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_send_string
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _send_char
  1453  07A2                     _send_char:
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _send_char: [wreg]
  1457                           ;send_char@word stored from wreg
  1458  07A2  00F0               	movwf	send_char@word
  1459  07A3                     l664:
  1460  07A3                     l40:	
  1461                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 68:     while(!TXIF);
  1462                           
  1463  07A3  014E               	movlb	14	; select bank14
  1464  07A4  1E0F               	btfss	15,4	;volatile
  1465  07A5  2FA7               	goto	u11
  1466  07A6  2FA8               	goto	u10
  1467  07A7                     u11:
  1468  07A7  2FA3               	goto	l40
  1469  07A8                     u10:
  1470  07A8                     l666:
  1471                           
  1472                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 69:     TXREG = word;
  1473  07A8  0870               	movf	send_char@word,w
  1474  07A9  0142               	movlb	2	; select bank2
  1475  07AA  009A               	movwf	26	;volatile
  1476  07AB                     l43:
  1477  07AB  0008               	return
  1478  07AC                     __end_of_send_char:
  1479                           
  1480                           	psect	text3
  1481  07D8                     __ptext3:	
  1482 ;; *************** function _Initialize *****************
  1483 ;; Defined at:
  1484 ;;		line 39 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1501 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1502 ;;Total ram usage:        0 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _Initialize
  1513  07D8                     _Initialize:
  1514  07D8                     l668:	
  1515                           ;incstack = 0
  1516                           ; Regs used in _Initialize: [wreg+status,2]
  1517                           
  1518                           
  1519                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 41:     RB4PPS = 0x10;
  1520  07D8  3010               	movlw	16
  1521  07D9  017E               	movlb	62	; select bank62
  1522  07DA  009C               	movwf	28	;volatile
  1523  07DB                     l670:
  1524                           
  1525                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 43:     TX1STAbits.TXEN = 1;
  1526  07DB  0142               	movlb	2	; select bank2
  1527  07DC  169E               	bsf	30,5	;volatile
  1528  07DD                     l672:
  1529                           
  1530                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 44:     TX1STAbits.TX9 = 0;
  1531  07DD  131E               	bcf	30,6	;volatile
  1532  07DE                     l674:
  1533                           
  1534                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 45:     TX1STAbits.SYNC = 0;
  1535  07DE  121E               	bcf	30,4	;volatile
  1536  07DF                     l676:
  1537                           
  1538                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 46:     TRISCbits.TRISC6 = 0;
  1539  07DF  0140               	movlb	0	; select bank0
  1540  07E0  1313               	bcf	19,6	;volatile
  1541  07E1                     l678:
  1542                           
  1543                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 48:     RC1STAbits.CREN = 1;
  1544  07E1  0142               	movlb	2	; select bank2
  1545  07E2  161D               	bsf	29,4	;volatile
  1546  07E3                     l680:
  1547                           
  1548                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 49:     RC1STAbits.RX9 = 0;
  1549  07E3  131D               	bcf	29,6	;volatile
  1550  07E4                     l682:
  1551                           
  1552                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 50:     TRISCbits.TRISC7 = 1;
  1553  07E4  0140               	movlb	0	; select bank0
  1554  07E5  1793               	bsf	19,7	;volatile
  1555  07E6                     l684:
  1556                           
  1557                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 52:     SP1BRGH = 0x00;
  1558  07E6  0142               	movlb	2	; select bank2
  1559  07E7  019C               	clrf	28	;volatile
  1560  07E8                     l686:
  1561                           
  1562                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 53:     SP1BRGL = 0x32;
  1563  07E8  3032               	movlw	50
  1564  07E9  009B               	movwf	27	;volatile
  1565  07EA                     l688:
  1566                           
  1567                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 54:     TX1STAbits.BRGH = 1;
  1568  07EA  151E               	bsf	30,2	;volatile
  1569  07EB                     l690:
  1570                           
  1571                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 55:     BAUD1CONbits.BRG16 = 1;
  1572  07EB  159F               	bsf	31,3	;volatile
  1573  07EC                     l692:
  1574                           
  1575                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 57:     RC1STAbits.SPEN = 1;
  1576  07EC  179D               	bsf	29,7	;volatile
  1577  07ED                     l694:
  1578                           
  1579                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 59:     SPEN = 1;
  1580  07ED  179D               	bsf	29,7	;volatile
  1581  07EE                     l696:
  1582                           
  1583                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 61:     TRISBbits.TRISB1=0;
  1584  07EE  0140               	movlb	0	; select bank0
  1585  07EF  1092               	bcf	18,1	;volatile
  1586  07F0                     l698:
  1587                           
  1588                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 62:     ANSELBbits.ANSB1=0;
  1589  07F0  017E               	movlb	62	; select bank62
