

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 05:29:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.30
  1483 ;;
  1484 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1485 ;;
  1486 ;; *************** function _main *****************
  1487 ;; Defined at:
  1488 ;;		line 227 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  time_taken      2   40[BANK0 ] int 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : B3F/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1503 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1504 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1505 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1506 ;;Total ram usage:        5 bytes
  1507 ;; Hardware stack levels required when called: 2
  1508 ;; This function calls:
  1509 ;;		_EUSART_Initialize
  1510 ;;		___fldiv
  1511 ;;		___fltol
  1512 ;;		___xxtofl
  1513 ;;		_itoa
  1514 ;;		_send_string
  1515 ;; This function is called by:
  1516 ;;		Startup code after reset
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _main
  1522  057E                     _main:
  1523  057E                     l1512:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1526                           
  1527                           
  1528                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 250:     EUSART_Initialize();
  1529  057E  3183  232C  3185   	fcall	_EUSART_Initialize
  1530  0581                     l1514:
  1531                           
  1532                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 252:     _delay((unsigned long)((1000)*(200000
      +                          0/4000.0)));
  1533  0581  3003               	movlw	3
  1534  0582  0140               	movlb	0	; select bank0
  1535  0583  00C6               	movwf	??_main+1
  1536  0584  308A               	movlw	138
  1537  0585  00C5               	movwf	??_main
  1538  0586  3055               	movlw	85
  1539  0587                     u1707:
  1540  0587  0B89               	decfsz	9,f
  1541  0588  2D87               	goto	u1707
  1542  0589  0BC5               	decfsz	??_main,f
  1543  058A  2D87               	goto	u1707
  1544  058B  0BC6               	decfsz	??_main+1,f
  1545  058C  2D87               	goto	u1707
  1546  058D  3200               	nop2
  1547  058E                     l1516:
  1548                           
  1549                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 253:     send_string("[*]Serial Connection suc
      +                          cessful\r\n");
  1550  058E  3000               	movlw	low (STR_1| (0+32768))
  1551  058F  0140               	movlb	0	; select bank0
  1552  0590  00A4               	movwf	send_string@st_pt
  1553  0591  3088               	movlw	high (STR_1| (0+32768))
  1554  0592  00A5               	movwf	send_string@st_pt+1
  1555  0593  3183  233D  3185   	fcall	_send_string
  1556  0596                     l1518:
  1557                           
  1558                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 264:     TRISBbits.TRISB0 = 0;
  1559  0596  0140               	movlb	0	; select bank0
  1560  0597  1012               	bcf	18,0	;volatile
  1561  0598                     l1520:
  1562                           
  1563                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 265:     PORTBbits.RB0 =0;
  1564  0598  100D               	bcf	13,0	;volatile
  1565  0599                     l1522:
  1566                           
  1567                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 267:     TRISBbits.TRISB4 = 0;
  1568  0599  1212               	bcf	18,4	;volatile
  1569  059A                     l1524:
  1570                           
  1571                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 268:     PORTBbits.RB4 =0;
  1572  059A  120D               	bcf	13,4	;volatile
  1573  059B                     l1526:
  1574                           
  1575                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 272:     T1CON = 0x10;
  1576  059B  3010               	movlw	16
  1577  059C  0144               	movlb	4	; select bank4
  1578  059D  008E               	movwf	14	;volatile
  1579  059E                     l1528:
  1580  059E                     l1530:
  1581                           
  1582                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 275:     {;C:/Users/rocke/Desktop/PIC16-PTS/ma
      +                          in.c: 277:         TMR1H = 0;
  1583  059E  0144               	movlb	4	; select bank4
  1584  059F  018D               	clrf	13	;volatile
  1585  05A0                     l1532:
  1586                           
  1587                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 278:         TMR1L = 0;
  1588  05A0  018C               	clrf	12	;volatile
  1589  05A1                     l1534:
  1590                           
  1591                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 281:         PORTBbits.RB0 = 1;
  1592  05A1  0140               	movlb	0	; select bank0
  1593  05A2  140D               	bsf	13,0	;volatile
  1594  05A3                     l1536:
  1595                           
  1596                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 282:         _delay((unsigned long)((10)*(2000
      +                          000/4000000.0)));
  1597  05A3  3200               	nop2	;2 cycle nop
  1598  05A4  3200               	nop2	;2 cycle nop
  1599  05A5  0000               	nop
  1600  05A6                     l1538:
  1601                           
  1602                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 283:         PORTBbits.RB0 = 0;
  1603  05A6  0140               	movlb	0	; select bank0
  1604  05A7  100D               	bcf	13,0	;volatile
  1605  05A8                     l102:	
  1606                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 285:         while(!PORTBbits.RB4);
  1607                           
  1608  05A8  1E0D               	btfss	13,4	;volatile
  1609  05A9  2DAB               	goto	u1661
  1610  05AA  2DAC               	goto	u1660
  1611  05AB                     u1661:
  1612  05AB  2DA8               	goto	l102
  1613  05AC                     u1660:
  1614  05AC                     l104:
  1615                           
  1616                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 286:         T1CONbits.ON = 1;
  1617  05AC  0144               	movlb	4	; select bank4
  1618  05AD  140E               	bsf	14,0	;volatile
  1619  05AE                     l105:	
  1620                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 287:         while(PORTBbits.RB4);
  1621                           
  1622  05AE  0140               	movlb	0	; select bank0
  1623  05AF  1A0D               	btfsc	13,4	;volatile
  1624  05B0  2DB2               	goto	u1671
  1625  05B1  2DB3               	goto	u1670
  1626  05B2                     u1671:
  1627  05B2  2DAE               	goto	l105
  1628  05B3                     u1670:
  1629  05B3                     l107:
  1630                           
  1631                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 288:         T1CONbits.ON = 0;
  1632  05B3  0144               	movlb	4	; select bank4
  1633  05B4  100E               	bcf	14,0	;volatile
  1634  05B5                     l1540:
  1635  05B5  080C               	movf	12,w	;volatile
  1636  05B6  080D               	movf	13,w	;volatile
  1637  05B7                     l1542:
  1638                           
  1639                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 291:         time_taken= (TMR1L | (TMR1H<<8))/
      +                          58.82;
  1640  05B7  080D               	movf	13,w	;volatile
  1641  05B8  0140               	movlb	0	; select bank0
  1642  05B9  00C5               	movwf	??_main
  1643  05BA  01C6               	clrf	??_main+1
  1644  05BB  0845               	movf	??_main,w
  1645  05BC  00C6               	movwf	??_main+1
  1646  05BD  01C5               	clrf	??_main
  1647  05BE  0845               	movf	??_main,w
  1648  05BF  0144               	movlb	4	; select bank4
  1649  05C0  040C               	iorwf	12,w	;volatile
  1650  05C1  00F0               	movwf	___xxtofl@val
  1651  05C2  0140               	movlb	0	; select bank0
  1652  05C3  0846               	movf	??_main+1,w
  1653  05C4  00F1               	movwf	___xxtofl@val+1
  1654  05C5  01F2               	clrf	___xxtofl@val+2
  1655  05C6  1BF1               	btfsc	___xxtofl@val+1,7
  1656  05C7  03F2               	decf	___xxtofl@val+2,f
  1657  05C8  0872               	movf	___xxtofl@val+2,w
  1658  05C9  00F3               	movwf	___xxtofl@val+3
  1659  05CA  3001               	movlw	1
  1660  05CB  3184  24D2  3185   	fcall	___xxtofl
  1661  05CE  0873               	movf	?___xxtofl+3,w
  1662  05CF  0140               	movlb	0	; select bank0
  1663  05D0  00A7               	movwf	___fldiv@b+3
  1664  05D1  0872               	movf	?___xxtofl+2,w
  1665  05D2  00A6               	movwf	___fldiv@b+2
  1666  05D3  0871               	movf	?___xxtofl+1,w
  1667  05D4  00A5               	movwf	___fldiv@b+1
  1668  05D5  0870               	movf	?___xxtofl,w
  1669  05D6  00A4               	movwf	___fldiv@b
  1670  05D7  3042               	movlw	66
  1671  05D8  00A3               	movwf	___fldiv@a+3
  1672  05D9  306B               	movlw	107
  1673  05DA  00A2               	movwf	___fldiv@a+2
  1674  05DB  3047               	movlw	71
  1675  05DC  00A1               	movwf	___fldiv@a+1
  1676  05DD  30AE               	movlw	174
  1677  05DE  00A0               	movwf	___fldiv@a
  1678  05DF  3186  263C  3185   	fcall	___fldiv
  1679  05E2  0140               	movlb	0	; select bank0
  1680  05E3  0823               	movf	?___fldiv+3,w
  1681  05E4  00BD               	movwf	___fltol@f1+3
  1682  05E5  0822               	movf	?___fldiv+2,w
  1683  05E6  00BC               	movwf	___fltol@f1+2
  1684  05E7  0821               	movf	?___fldiv+1,w
  1685  05E8  00BB               	movwf	___fltol@f1+1
  1686  05E9  0820               	movf	?___fldiv,w
  1687  05EA  00BA               	movwf	___fltol@f1
  1688  05EB  3184  245D  3185   	fcall	___fltol
  1689  05EE  0140               	movlb	0	; select bank0
  1690  05EF  083B               	movf	?___fltol+1,w
  1691  05F0  00C9               	movwf	main@time_taken+1
  1692  05F1  083A               	movf	?___fltol,w
  1693  05F2  00C8               	movwf	main@time_taken
  1694  05F3                     l1544:
  1695                           
  1696                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 293:         if(time_taken>=0 && time_taken<=4
      +                          00)
  1697  05F3  1BC9               	btfsc	main@time_taken+1,7
  1698  05F4  2DF6               	goto	u1681
  1699  05F5  2DF7               	goto	u1680
  1700  05F6                     u1681:
  1701  05F6  2E24               	goto	l1554
  1702  05F7                     u1680:
  1703  05F7                     l1546:
  1704  05F7  0849               	movf	main@time_taken+1,w
  1705  05F8  3A80               	xorlw	128
  1706  05F9  00C5               	movwf	??_main
  1707  05FA  3081               	movlw	129
  1708  05FB  0245               	subwf	??_main,w
  1709  05FC  1D03               	skipz
  1710  05FD  2E00               	goto	u1695
  1711  05FE  3091               	movlw	145
  1712  05FF  0248               	subwf	main@time_taken,w
  1713  0600                     u1695:
  1714  0600  1803               	skipnc
  1715  0601  2E03               	goto	u1691
  1716  0602  2E04               	goto	u1690
  1717  0603                     u1691:
  1718  0603  2E24               	goto	l1554
  1719  0604                     u1690:
  1720  0604                     l1548:
  1721                           
  1722                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 294:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 295:             send_string("[+] Distance = ");
  1723  0604  3034               	movlw	low (STR_2| (0+32768))
  1724  0605  0140               	movlb	0	; select bank0
  1725  0606  00A4               	movwf	send_string@st_pt
  1726  0607  3088               	movlw	high (STR_2| (0+32768))
  1727  0608  00A5               	movwf	send_string@st_pt+1
  1728  0609  3183  233D  3185   	fcall	_send_string
  1729  060C                     l1550:
  1730                           
  1731                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 296:             send_string(itoa(time_taken))
      +                          ;
  1732  060C  0140               	movlb	0	; select bank0
  1733  060D  0849               	movf	main@time_taken+1,w
  1734  060E  00FA               	movwf	itoa@value+1
  1735  060F  0848               	movf	main@time_taken,w
  1736  0610  00F9               	movwf	itoa@value
  1737  0611  3183  23A9  3185   	fcall	_itoa
  1738  0614  0140               	movlb	0	; select bank0
  1739  0615  00A4               	movwf	send_string@st_pt
  1740  0616  3000               	movlw	0
  1741  0617  00A5               	movwf	send_string@st_pt+1
  1742  0618  3183  233D  3185   	fcall	_send_string
  1743  061B                     l1552:
  1744                           
  1745                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 297:             send_string(" cm\r\n");
  1746  061B  3044               	movlw	low (STR_3| (0+32768))
  1747  061C  0140               	movlb	0	; select bank0
  1748  061D  00A4               	movwf	send_string@st_pt
  1749  061E  3088               	movlw	high (STR_3| (0+32768))
  1750  061F  00A5               	movwf	send_string@st_pt+1
  1751  0620  3183  233D  3185   	fcall	_send_string
  1752                           
  1753                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 298:         }
  1754  0623  2E2C               	goto	l1556
  1755  0624                     l1554:
  1756                           
  1757                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 300:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 301:             send_string("[!]Out of Range\r\n");
  1758  0624  3022               	movlw	low (STR_4| (0+32768))
  1759  0625  0140               	movlb	0	; select bank0
  1760  0626  00A4               	movwf	send_string@st_pt
  1761  0627  3088               	movlw	high (STR_4| (0+32768))
  1762  0628  00A5               	movwf	send_string@st_pt+1
  1763  0629  3183  233D  3185   	fcall	_send_string
  1764  062C                     l1556:
  1765                           
  1766                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 303:         _delay((unsigned long)((500)*(200
      +                          0000/4000.0)));
  1767  062C  3002               	movlw	2
  1768  062D  0140               	movlb	0	; select bank0
  1769  062E  00C6               	movwf	??_main+1
  1770  062F  3045               	movlw	69
  1771  0630  00C5               	movwf	??_main
  1772  0631  30A9               	movlw	169
  1773  0632                     u1717:
  1774  0632  0B89               	decfsz	9,f
  1775  0633  2E32               	goto	u1717
  1776  0634  0BC5               	decfsz	??_main,f
  1777  0635  2E32               	goto	u1717
  1778  0636  0BC6               	decfsz	??_main+1,f
  1779  0637  2E32               	goto	u1717
  1780  0638  3200               	nop2
  1781  0639  2D9E               	goto	l1530
  1782  063A  3180  2802         	ljmp	start
  1783  063C                     __end_of_main:
  1784                           
  1785                           	psect	text1
  1786  033D                     __ptext1:	
  1787 ;; *************** function _send_string *****************
  1788 ;; Defined at:
  1789 ;;		line 86 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  st_pt           2    4[BANK0 ] PTR unsigned char 
  1792 ;;		 -> STR_4(18), STR_3(6), STR_2(16), STR_1(34), 
  1793 ;;		 -> itoa@buffer(12), 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1805 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1807 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1808 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1809 ;;Total ram usage:        3 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 1
  1812 ;; This function calls:
  1813 ;;		_send_char
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _send_string
  1821  033D                     _send_string:
  1822  033D                     l1264:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 86: void send_string(char* st_pt);C:/Users/roc
      +                          ke/Desktop/PIC16-PTS/main.c: 87: {;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 88:     whil
      +                          e(*st_pt)
  1828  033D  2B4B               	goto	l1270
  1829  033E                     l1266:
  1830                           
  1831                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 89:         send_char(*st_pt++);
  1832  033E  0824               	movf	send_string@st_pt,w
  1833  033F  0084               	movwf	4
  1834  0340  0825               	movf	send_string@st_pt+1,w
  1835  0341  0085               	movwf	5
  1836  0342  0800               	movf	0,w	;code access
  1837  0343  3183  2322  3183   	fcall	_send_char
  1838  0346                     l1268:
  1839  0346  3001               	movlw	1
  1840  0347  0140               	movlb	0	; select bank0
  1841  0348  07A4               	addwf	send_string@st_pt,f
  1842  0349  3000               	movlw	0
  1843  034A  3DA5               	addwfc	send_string@st_pt+1,f
  1844  034B                     l1270:
  1845                           
  1846                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 88:     while(*st_pt)
  1847  034B  0140               	movlb	0	; select bank0
  1848  034C  0824               	movf	send_string@st_pt,w
  1849  034D  0084               	movwf	4
  1850  034E  0825               	movf	send_string@st_pt+1,w
  1851  034F  0085               	movwf	5
  1852  0350  0012               	moviw fsr0++
  1853  0351  1D03               	btfss	3,2
  1854  0352  2B54               	goto	u1091
  1855  0353  2B55               	goto	u1090
  1856  0354                     u1091:
  1857  0354  2B3E               	goto	l1266
  1858  0355                     u1090:
  1859  0355                     l59:
  1860  0355  0008               	return
  1861  0356                     __end_of_send_string:
  1862                           
  1863                           	psect	text2
  1864  0322                     __ptext2:	
  1865 ;; *************** function _send_char *****************
  1866 ;; Defined at:
  1867 ;;		line 81 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  word            1    wreg     unsigned char 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  word            1    0[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1882 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1884 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1885 ;;Total ram usage:        1 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_send_string
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _send_char
  1896  0322                     _send_char:
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _send_char: [wreg]
  1900                           ;send_char@word stored from wreg
  1901  0322  00F0               	movwf	send_char@word
  1902  0323                     l1158:
  1903  0323                     l50:	
  1904                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 82:     while(!TXIF);
  1905                           
  1906  0323  014E               	movlb	14	; select bank14
  1907  0324  1E0F               	btfss	15,4	;volatile
  1908  0325  2B27               	goto	u891
  1909  0326  2B28               	goto	u890
  1910  0327                     u891:
  1911  0327  2B23               	goto	l50
  1912  0328                     u890:
  1913  0328                     l1160:
  1914                           
  1915                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 83:     TXREG = word;
  1916  0328  0870               	movf	send_char@word,w
  1917  0329  0142               	movlb	2	; select bank2
  1918  032A  009A               	movwf	26	;volatile
  1919  032B                     l53:
  1920  032B  0008               	return
  1921  032C                     __end_of_send_char:
  1922                           
  1923                           	psect	text3
  1924  03A9                     __ptext3:	
  1925 ;; *************** function _itoa *****************
  1926 ;; Defined at:
  1927 ;;		line 202 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  value           2    9[COMMON] int 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  c               2    2[BANK0 ] int 
  1932 ;;  original        2    0[BANK0 ] int 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      PTR unsigned char 
  1935 ;; Registers used:
  1936 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1942 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1943 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1944 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1945 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1946 ;;Total ram usage:        7 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 1
  1949 ;; This function calls:
  1950 ;;		___awdiv
  1951 ;;		___awmod
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _itoa
  1959  03A9                     _itoa:
  1960  03A9                     l1272:	
  1961                           ;incstack = 0
