

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 16:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  1296  0244                     clrloop0:
  1297  0244  0180               	clrf	0	;clear RAM location pointed to by FSR
  1298  0245  3101               	addfsr 0,1
  1299  0246  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1300  0247  2A44               	goto	clrloop0	;have we reached the end yet?
  1301  0248  3400               	retlw	0	;all done for this memory range, return
  1302                           
  1303                           	psect	cstackCOMMON
  1304  0070                     __pcstackCOMMON:
  1305  0070                     ?_EUSART_Initialize:
  1306  0070                     ??_EUSART_Initialize:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_send_char:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ??_send_char:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ?_ranging_sys_init:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ??_ranging_sys_init:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ?_main:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ?__Umul8_16:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ?___awdiv:	
  1328                           ; 2 bytes @ 0x0
  1329                           
  1330  0070                     ?___awmod:	
  1331                           ; 2 bytes @ 0x0
  1332                           
  1333  0070                     ?___xxtofl:	
  1334                           ; 2 bytes @ 0x0
  1335                           
  1336  0070                     send_char@word:	
  1337                           ; 4 bytes @ 0x0
  1338                           
  1339  0070                     __Umul8_16@multiplicand:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0070                     ___awdiv@divisor:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0070                     ___awmod@divisor:	
  1346                           ; 2 bytes @ 0x0
  1347                           
  1348  0070                     ___xxtofl@val:	
  1349                           ; 2 bytes @ 0x0
  1350                           
  1351                           
  1352                           ; 4 bytes @ 0x0
  1353  0070                     	ds	2
  1354  0072                     ??__Umul8_16:
  1355  0072                     ___awdiv@dividend:	
  1356                           ; 1 bytes @ 0x2
  1357                           
  1358  0072                     ___awmod@dividend:	
  1359                           ; 2 bytes @ 0x2
  1360                           
  1361                           
  1362                           ; 2 bytes @ 0x2
  1363  0072                     	ds	2
  1364  0074                     ??___awdiv:
  1365  0074                     ??___awmod:	
  1366                           ; 1 bytes @ 0x4
  1367                           
  1368  0074                     ??___xxtofl:	
  1369                           ; 1 bytes @ 0x4
  1370                           
  1371  0074                     __Umul8_16@product:	
  1372                           ; 1 bytes @ 0x4
  1373                           
  1374                           
  1375                           ; 2 bytes @ 0x4
  1376  0074                     	ds	1
  1377  0075                     ___awdiv@counter:
  1378  0075                     ___awmod@counter:	
  1379                           ; 1 bytes @ 0x5
  1380                           
  1381                           
  1382                           ; 1 bytes @ 0x5
  1383  0075                     	ds	1
  1384  0076                     ___awdiv@sign:
  1385  0076                     ___awmod@sign:	
  1386                           ; 1 bytes @ 0x6
  1387                           
  1388  0076                     __Umul8_16@word_mpld:	
  1389                           ; 1 bytes @ 0x6
  1390                           
  1391                           
  1392                           ; 2 bytes @ 0x6
  1393  0076                     	ds	1
  1394  0077                     ___awdiv@quotient:
  1395                           
  1396                           ; 2 bytes @ 0x7
  1397  0077                     	ds	1
  1398  0078                     __Umul8_16@multiplier:
  1399  0078                     ___xxtofl@sign:	
  1400                           ; 1 bytes @ 0x8
  1401                           
  1402                           
  1403                           ; 1 bytes @ 0x8
  1404  0078                     	ds	1
  1405  0079                     ?_itoa:
  1406  0079                     ___xxtofl@exp:	
  1407                           ; 1 bytes @ 0x9
  1408                           
  1409  0079                     itoa@value:	
  1410                           ; 1 bytes @ 0x9
  1411                           
  1412                           
  1413                           ; 2 bytes @ 0x9
  1414  0079                     	ds	1
  1415  007A                     ___xxtofl@arg:
  1416                           
  1417                           ; 4 bytes @ 0xA
  1418  007A                     	ds	1
  1419  007B                     ??_itoa:
  1420                           
  1421                           ; 1 bytes @ 0xB
  1422  007B                     	ds	1
  1423  007C                     ??_send_string:
  1424                           
  1425                           ; 1 bytes @ 0xC
  1426  007C                     	ds	2
  1427                           
  1428                           	psect	cstackBANK0
  1429  0020                     __pcstackBANK0:
  1430  0020                     ?___flmul:
  1431  0020                     itoa@original:	
  1432                           ; 4 bytes @ 0x0
  1433                           
  1434  0020                     ___flmul@b:	
  1435                           ; 2 bytes @ 0x0
  1436                           
  1437                           
  1438                           ; 4 bytes @ 0x0
  1439  0020                     	ds	2
  1440  0022                     itoa@c:
  1441                           
  1442                           ; 2 bytes @ 0x2
  1443  0022                     	ds	2
  1444  0024                     ?_send_string:
  1445  0024                     send_string@st_pt:	
  1446                           ; 1 bytes @ 0x4
  1447                           
  1448  0024                     ___flmul@a:	
  1449                           ; 2 bytes @ 0x4
  1450                           
  1451                           
  1452                           ; 4 bytes @ 0x4
  1453  0024                     	ds	4
  1454  0028                     ??___flmul:
  1455                           
  1456                           ; 1 bytes @ 0x8
  1457  0028                     	ds	5
  1458  002D                     ___flmul@sign:
  1459                           
  1460                           ; 1 bytes @ 0xD
  1461  002D                     	ds	1
  1462  002E                     ___flmul@grs:
  1463                           
  1464                           ; 4 bytes @ 0xE
  1465  002E                     	ds	4
  1466  0032                     ___flmul@aexp:
  1467                           
  1468                           ; 1 bytes @ 0x12
  1469  0032                     	ds	1
  1470  0033                     ___flmul@bexp:
  1471                           
  1472                           ; 1 bytes @ 0x13
  1473  0033                     	ds	1
  1474  0034                     ___flmul@prod:
  1475                           
  1476                           ; 4 bytes @ 0x14
  1477  0034                     	ds	4
  1478  0038                     ___flmul@temp:
  1479                           
  1480                           ; 2 bytes @ 0x18
  1481  0038                     	ds	2
  1482  003A                     ?___fltol:
  1483  003A                     ___fltol@f1:	
  1484                           ; 4 bytes @ 0x1A
  1485                           
  1486                           
  1487                           ; 4 bytes @ 0x1A
  1488  003A                     	ds	4
  1489  003E                     ??___fltol:
  1490                           
  1491                           ; 1 bytes @ 0x1E
  1492  003E                     	ds	5
  1493  0043                     ___fltol@sign1:
  1494                           
  1495                           ; 1 bytes @ 0x23
  1496  0043                     	ds	1
  1497  0044                     ___fltol@exp1:
  1498                           
  1499                           ; 1 bytes @ 0x24
  1500  0044                     	ds	1
  1501  0045                     ??_main:
  1502                           
  1503                           ; 1 bytes @ 0x25
  1504  0045                     	ds	2
  1505                           
  1506                           	psect	maintext
  1507  04D7                     __pmaintext:	
  1508 ;;
  1509 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1510 ;;
  1511 ;; *************** function _main *****************
  1512 ;; Defined at:
  1513 ;;		line 241 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : B3F/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1527 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1529 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1530 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1531 ;;Total ram usage:        2 bytes
  1532 ;; Hardware stack levels required when called: 2
  1533 ;; This function calls:
  1534 ;;		_EUSART_Initialize
  1535 ;;		___flmul
  1536 ;;		___fltol
  1537 ;;		___xxtofl
  1538 ;;		_itoa
  1539 ;;		_ranging_sys_init
  1540 ;;		_send_string
  1541 ;; This function is called by:
  1542 ;;		Startup code after reset
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _main
  1548  04D7                     _main:
  1549  04D7                     l1555:	
  1550                           ;incstack = 0
  1551                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1552                           
  1553                           
  1554                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 246:     EUSART_Initialize();
  1555  04D7  3182  2262  3184   	fcall	_EUSART_Initialize
  1556                           
  1557                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 247:     ranging_sys_init();
  1558  04DA  3182  2253  3184   	fcall	_ranging_sys_init
  1559  04DD                     l1557:
  1560                           
  1561                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 251:     _delay((unsigned long)((1000)*(200000
      +                          0/4000.0)));
  1562  04DD  3003               	movlw	3
  1563  04DE  0140               	movlb	0	; select bank0
  1564  04DF  00C6               	movwf	??_main+1
  1565  04E0  308A               	movlw	138
  1566  04E1  00C5               	movwf	??_main
  1567  04E2  3055               	movlw	85
  1568  04E3                     u1707:
  1569  04E3  0B89               	decfsz	9,f
  1570  04E4  2CE3               	goto	u1707
  1571  04E5  0BC5               	decfsz	??_main,f
  1572  04E6  2CE3               	goto	u1707
  1573  04E7  0BC6               	decfsz	??_main+1,f
  1574  04E8  2CE3               	goto	u1707
  1575  04E9  3200               	nop2
  1576  04EA                     l1559:
  1577                           
  1578                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 252:     send_string("[*]Serial Connection suc
      +                          cessful\r\n");
  1579  04EA  3000               	movlw	low (STR_1| (0+32768))
  1580  04EB  0140               	movlb	0	; select bank0
  1581  04EC  00A4               	movwf	send_string@st_pt
  1582  04ED  3088               	movlw	high (STR_1| (0+32768))
  1583  04EE  00A5               	movwf	send_string@st_pt+1
  1584  04EF  3182  2273  3184   	fcall	_send_string
  1585  04F2                     l1561:
  1586                           
  1587                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 259:     TRISB = 0xFE;
  1588  04F2  30FE               	movlw	254
  1589  04F3  0140               	movlb	0	; select bank0
  1590  04F4  0092               	movwf	18	;volatile
  1591  04F5                     l1563:
  1592                           
  1593                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 260:     ANSELB = 0xEF;
  1594  04F5  30EF               	movlw	239
  1595  04F6  017E               	movlb	62	; select bank62
  1596  04F7  00C3               	movwf	67	;volatile
  1597  04F8                     l1565:
  1598                           
  1599                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 263:     {;C:/Users/rocke/Desktop/PIC16-PTS/ma
      +                          in.c: 264:         TMR0H = 0;
  1600  04F8  0140               	movlb	0	; select bank0
  1601  04F9  019D               	clrf	29	;volatile
  1602  04FA                     l1567:
  1603                           
  1604                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 265:         TMR0L = 0;
  1605  04FA  019C               	clrf	28	;volatile
  1606  04FB                     l1569:
  1607                           
  1608                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 266:         T0CON1bits.T0CKPS = 0b0001;
  1609  04FB  081F               	movf	31,w	;volatile
  1610  04FC  39F0               	andlw	-16
  1611  04FD  3801               	iorlw	1
  1612  04FE  009F               	movwf	31	;volatile
  1613  04FF                     l1571:
  1614                           
  1615                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 268:         PORTBbits.RB0 = 1;
  1616  04FF  140D               	bsf	13,0	;volatile
  1617  0500                     l1573:
  1618                           
  1619                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 269:         _delay((unsigned long)((10)*(2000
      +                          000/4000000.0)));
  1620  0500  3200               	nop2	;2 cycle nop
  1621  0501  3200               	nop2	;2 cycle nop
  1622  0502  0000               	nop
  1623  0503                     l1575:
  1624                           
  1625                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 270:         PORTBbits.RB0 = 0;
  1626  0503  0140               	movlb	0	; select bank0
  1627  0504  100D               	bcf	13,0	;volatile
  1628  0505                     l109:	
  1629                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 272:         while(!PORTBbits.RB4);
  1630                           
  1631  0505  1E0D               	btfss	13,4	;volatile
  1632  0506  2D08               	goto	u1661
  1633  0507  2D09               	goto	u1660
  1634  0508                     u1661:
  1635  0508  2D05               	goto	l109
  1636  0509                     u1660:
  1637  0509                     l111:
  1638                           
  1639                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 273:         T0CON0bits.T0EN = 1;
  1640  0509  179E               	bsf	30,7	;volatile
  1641  050A                     l112:	
  1642                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 274:         while(PORTBbits.RB4);
  1643                           
  1644  050A  1A0D               	btfsc	13,4	;volatile
  1645  050B  2D0D               	goto	u1671
  1646  050C  2D0E               	goto	u1670
  1647  050D                     u1671:
  1648  050D  2D0A               	goto	l112
  1649  050E                     u1670:
  1650  050E                     l114:
  1651                           
  1652                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 275:         T0CON0bits.T0EN = 0;
  1653  050E  139E               	bcf	30,7	;volatile
  1654  050F                     l1577:
  1655                           
  1656                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 277:         a = (TMR0L | (TMR0H<<8));
  1657  050F  081D               	movf	29,w	;volatile
  1658  0510  00C8               	movwf	_a+1
  1659  0511  081C               	movf	28,w	;volatile
  1660  0512  00C7               	movwf	_a
  1661  0513                     l1579:
  1662                           
  1663                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 278:         a = a*0.068;
  1664  0513  0847               	movf	_a,w
  1665  0514  00F0               	movwf	___xxtofl@val
  1666  0515  0848               	movf	_a+1,w
  1667  0516  00F1               	movwf	___xxtofl@val+1
  1668  0517  0D89               	rlf	9,f
  1669  0518  3B89               	subwfb	9,f
  1670  0519  0989               	comf	9,f
  1671  051A  00F2               	movwf	___xxtofl@val+2
  1672  051B  00F3               	movwf	___xxtofl@val+3
  1673  051C  3001               	movlw	1
  1674  051D  3184  242B  3184   	fcall	___xxtofl
  1675  0520  0873               	movf	?___xxtofl+3,w
  1676  0521  0140               	movlb	0	; select bank0
  1677  0522  00A7               	movwf	___flmul@a+3
  1678  0523  0872               	movf	?___xxtofl+2,w
  1679  0524  00A6               	movwf	___flmul@a+2
  1680  0525  0871               	movf	?___xxtofl+1,w
  1681  0526  00A5               	movwf	___flmul@a+1
  1682  0527  0870               	movf	?___xxtofl,w
  1683  0528  00A4               	movwf	___flmul@a
  1684  0529  303D               	movlw	61
  1685  052A  00A3               	movwf	___flmul@b+3
  1686  052B  308B               	movlw	139
  1687  052C  00A2               	movwf	___flmul@b+2
  1688  052D  3043               	movlw	67
  1689  052E  00A1               	movwf	___flmul@b+1
  1690  052F  3096               	movlw	150
  1691  0530  00A0               	movwf	___flmul@b
  1692  0531  3185  259E  3184   	fcall	___flmul
  1693  0534  0140               	movlb	0	; select bank0
  1694  0535  0823               	movf	?___flmul+3,w
  1695  0536  00BD               	movwf	___fltol@f1+3
  1696  0537  0822               	movf	?___flmul+2,w
  1697  0538  00BC               	movwf	___fltol@f1+2
  1698  0539  0821               	movf	?___flmul+1,w
  1699  053A  00BB               	movwf	___fltol@f1+1
  1700  053B  0820               	movf	?___flmul,w
  1701  053C  00BA               	movwf	___fltol@f1
  1702  053D  3183  23B6  3184   	fcall	___fltol
  1703  0540  0140               	movlb	0	; select bank0
  1704  0541  083B               	movf	?___fltol+1,w
  1705  0542  00C8               	movwf	_a+1
  1706  0543  083A               	movf	?___fltol,w
  1707  0544  00C7               	movwf	_a
  1708  0545                     l1581:
  1709                           
  1710                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 279:         a = a + 1;
  1711  0545  0847               	movf	_a,w
  1712  0546  3E01               	addlw	1
  1713  0547  00C7               	movwf	_a
  1714  0548  3000               	movlw	0
  1715  0549  3D48               	addwfc	_a+1,w
  1716  054A  00C8               	movwf	_a+1
  1717  054B                     l1583:
  1718                           
  1719                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 281:         if(a>=2 && a<=400)
  1720  054B  0848               	movf	_a+1,w
  1721  054C  3A80               	xorlw	128
  1722  054D  00C5               	movwf	??_main
  1723  054E  3080               	movlw	128
  1724  054F  0245               	subwf	??_main,w
  1725  0550  1D03               	skipz
  1726  0551  2D54               	goto	u1685
  1727  0552  3002               	movlw	2
  1728  0553  0247               	subwf	_a,w
  1729  0554                     u1685:
  1730  0554  1C03               	skipc
  1731  0555  2D57               	goto	u1681
  1732  0556  2D58               	goto	u1680
  1733  0557                     u1681:
  1734  0557  2D86               	goto	l1593
  1735  0558                     u1680:
  1736  0558                     l1585:
  1737  0558  0140               	movlb	0	; select bank0
  1738  0559  0848               	movf	_a+1,w
  1739  055A  3A80               	xorlw	128
  1740  055B  00C5               	movwf	??_main
  1741  055C  3081               	movlw	129
  1742  055D  0245               	subwf	??_main,w
  1743  055E  1D03               	skipz
  1744  055F  2D62               	goto	u1695
  1745  0560  3091               	movlw	145
  1746  0561  0247               	subwf	_a,w
  1747  0562                     u1695:
  1748  0562  1803               	skipnc
  1749  0563  2D65               	goto	u1691
  1750  0564  2D66               	goto	u1690
  1751  0565                     u1691:
  1752  0565  2D86               	goto	l1593
  1753  0566                     u1690:
  1754  0566                     l1587:
  1755                           
  1756                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 282:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 284:           send_string("Distance = ");
  1757  0566  3031               	movlw	low (STR_2| (0+32768))
  1758  0567  0140               	movlb	0	; select bank0
  1759  0568  00A4               	movwf	send_string@st_pt
  1760  0569  3088               	movlw	high (STR_2| (0+32768))
  1761  056A  00A5               	movwf	send_string@st_pt+1
  1762  056B  3182  2273  3184   	fcall	_send_string
  1763  056E                     l1589:
  1764                           
  1765                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 285:           send_string(itoa(a));
  1766  056E  0140               	movlb	0	; select bank0
  1767  056F  0848               	movf	_a+1,w
  1768  0570  00FA               	movwf	itoa@value+1
  1769  0571  0847               	movf	_a,w
  1770  0572  00F9               	movwf	itoa@value
  1771  0573  3183  2302  3184   	fcall	_itoa
  1772  0576  0140               	movlb	0	; select bank0
  1773  0577  00A4               	movwf	send_string@st_pt
  1774  0578  3000               	movlw	0
  1775  0579  00A5               	movwf	send_string@st_pt+1
  1776  057A  3182  2273  3184   	fcall	_send_string
  1777  057D                     l1591:
  1778                           
  1779                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 286:           send_string(" cm\r\n");
  1780  057D  303D               	movlw	low (STR_3| (0+32768))
  1781  057E  0140               	movlb	0	; select bank0
  1782  057F  00A4               	movwf	send_string@st_pt
  1783  0580  3088               	movlw	high (STR_3| (0+32768))
  1784  0581  00A5               	movwf	send_string@st_pt+1
  1785  0582  3182  2273  3184   	fcall	_send_string
  1786                           
  1787                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 287:         }
  1788  0585  2D8E               	goto	l1595
  1789  0586                     l1593:
  1790                           
  1791                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 289:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 290:           send_string("Out of Range\r\n");
  1792  0586  3022               	movlw	low (STR_4| (0+32768))
  1793  0587  0140               	movlb	0	; select bank0
  1794  0588  00A4               	movwf	send_string@st_pt
  1795  0589  3088               	movlw	high (STR_4| (0+32768))
  1796  058A  00A5               	movwf	send_string@st_pt+1
  1797  058B  3182  2273  3184   	fcall	_send_string
  1798  058E                     l1595:
  1799                           
  1800                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 292:         _delay((unsigned long)((400)*(200
      +                          0000/4000.0)));
  1801  058E  3002               	movlw	2
  1802  058F  0140               	movlb	0	; select bank0
  1803  0590  00C6               	movwf	??_main+1
  1804  0591  3004               	movlw	4
  1805  0592  00C5               	movwf	??_main
  1806  0593  30BA               	movlw	186
  1807  0594                     u1717:
  1808  0594  0B89               	decfsz	9,f
  1809  0595  2D94               	goto	u1717
  1810  0596  0BC5               	decfsz	??_main,f
  1811  0597  2D94               	goto	u1717
  1812  0598  0BC6               	decfsz	??_main+1,f
  1813  0599  2D94               	goto	u1717
  1814  059A  0000               	nop
  1815  059B  2CF8               	goto	l1565
  1816  059C  3180  2802         	ljmp	start
  1817  059E                     __end_of_main:
  1818                           
  1819                           	psect	text1
  1820  0273                     __ptext1:	
  1821 ;; *************** function _send_string *****************
  1822 ;; Defined at:
  1823 ;;		line 86 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  st_pt           2    4[BANK0 ] PTR unsigned char 
  1826 ;;		 -> STR_4(15), STR_3(6), STR_2(12), STR_1(34), 
  1827 ;;		 -> itoa@buffer(12), 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1839 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1841 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1842 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1843 ;;Total ram usage:        3 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; Hardware stack levels required when called: 1
  1846 ;; This function calls:
  1847 ;;		_send_char
  1848 ;; This function is called by:
  1849 ;;		_main
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _send_string
  1855  0273                     _send_string:
  1856  0273                     l1301:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1859                           
  1860                           
  1861                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 86: void send_string(char* st_pt);C:/Users/roc
      +                          ke/Desktop/PIC16-PTS/main.c: 87: {;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 88:     whil
      +                          e(*st_pt)
  1862  0273  2A81               	goto	l1307
  1863  0274                     l1303:
  1864                           
  1865                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 89:         send_char(*st_pt++);
  1866  0274  0824               	movf	send_string@st_pt,w
  1867  0275  0084               	movwf	4
  1868  0276  0825               	movf	send_string@st_pt+1,w
  1869  0277  0085               	movwf	5
  1870  0278  0800               	movf	0,w	;code access
  1871  0279  3182  2249  3182   	fcall	_send_char
  1872  027C                     l1305:
  1873  027C  3001               	movlw	1
  1874  027D  0140               	movlb	0	; select bank0
  1875  027E  07A4               	addwf	send_string@st_pt,f
  1876  027F  3000               	movlw	0
  1877  0280  3DA5               	addwfc	send_string@st_pt+1,f
  1878  0281                     l1307:
  1879                           
  1880                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 88:     while(*st_pt)
  1881  0281  0140               	movlb	0	; select bank0
  1882  0282  0824               	movf	send_string@st_pt,w
  1883  0283  0084               	movwf	4
  1884  0284  0825               	movf	send_string@st_pt+1,w
  1885  0285  0085               	movwf	5
  1886  0286  0012               	moviw fsr0++
  1887  0287  1D03               	btfss	3,2
  1888  0288  2A8A               	goto	u1121
  1889  0289  2A8B               	goto	u1120
  1890  028A                     u1121:
  1891  028A  2A74               	goto	l1303
