

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 01:53:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.30
  1004  1E31                     	;# 
  1005  1E32                     	;# 
  1006  1E33                     	;# 
  1007  1E34                     	;# 
  1008  1E35                     	;# 
  1009  1E36                     	;# 
  1010  1E37                     	;# 
  1011  1E8F                     	;# 
  1012  1E90                     	;# 
  1013  1E91                     	;# 
  1014  1E92                     	;# 
  1015  1E93                     	;# 
  1016  1E94                     	;# 
  1017  1E95                     	;# 
  1018  1E96                     	;# 
  1019  1E97                     	;# 
  1020  1E9C                     	;# 
  1021  1E9D                     	;# 
  1022  1E9E                     	;# 
  1023  1EA1                     	;# 
  1024  1EA2                     	;# 
  1025  1EA3                     	;# 
  1026  1EA4                     	;# 
  1027  1EA5                     	;# 
  1028  1EA9                     	;# 
  1029  1EAA                     	;# 
  1030  1EAB                     	;# 
  1031  1EAC                     	;# 
  1032  1EB1                     	;# 
  1033  1EB2                     	;# 
  1034  1EB3                     	;# 
  1035  1EB8                     	;# 
  1036  1EB9                     	;# 
  1037  1EBA                     	;# 
  1038  1EBB                     	;# 
  1039  1EBC                     	;# 
  1040  1EBD                     	;# 
  1041  1EBE                     	;# 
  1042  1EC3                     	;# 
  1043  1EC5                     	;# 
  1044  1EC6                     	;# 
  1045  1EC7                     	;# 
  1046  1EC8                     	;# 
  1047  1EC9                     	;# 
  1048  1ECA                     	;# 
  1049  1ECB                     	;# 
  1050  1ECC                     	;# 
  1051  1F10                     	;# 
  1052  1F11                     	;# 
  1053  1F12                     	;# 
  1054  1F13                     	;# 
  1055  1F14                     	;# 
  1056  1F15                     	;# 
  1057  1F16                     	;# 
  1058  1F17                     	;# 
  1059  1F18                     	;# 
  1060  1F19                     	;# 
  1061  1F1A                     	;# 
  1062  1F1B                     	;# 
  1063  1F1C                     	;# 
  1064  1F1D                     	;# 
  1065  1F1E                     	;# 
  1066  1F1F                     	;# 
  1067  1F20                     	;# 
  1068  1F21                     	;# 
  1069  1F22                     	;# 
  1070  1F23                     	;# 
  1071  1F24                     	;# 
  1072  1F25                     	;# 
  1073  1F26                     	;# 
  1074  1F27                     	;# 
  1075  1F28                     	;# 
  1076  1F29                     	;# 
  1077  1F2A                     	;# 
  1078  1F2B                     	;# 
  1079  1F2C                     	;# 
  1080  1F2D                     	;# 
  1081  1F2E                     	;# 
  1082  1F2F                     	;# 
  1083  1F30                     	;# 
  1084  1F31                     	;# 
  1085  1F32                     	;# 
  1086  1F38                     	;# 
  1087  1F39                     	;# 
  1088  1F3A                     	;# 
  1089  1F3B                     	;# 
  1090  1F3C                     	;# 
  1091  1F3D                     	;# 
  1092  1F3E                     	;# 
  1093  1F3F                     	;# 
  1094  1F40                     	;# 
  1095  1F41                     	;# 
  1096  1F43                     	;# 
  1097  1F44                     	;# 
  1098  1F45                     	;# 
  1099  1F46                     	;# 
  1100  1F47                     	;# 
  1101  1F48                     	;# 
  1102  1F49                     	;# 
  1103  1F4A                     	;# 
  1104  1F4B                     	;# 
  1105  1F4C                     	;# 
  1106  1F4E                     	;# 
  1107  1F4F                     	;# 
  1108  1F50                     	;# 
  1109  1F51                     	;# 
  1110  1F52                     	;# 
  1111  1F53                     	;# 
  1112  1F54                     	;# 
  1113  1F55                     	;# 
  1114  1F56                     	;# 
  1115  1F57                     	;# 
  1116  1F59                     	;# 
  1117  1F5A                     	;# 
  1118  1F5B                     	;# 
  1119  1F5C                     	;# 
  1120  1F5D                     	;# 
  1121  1F61                     	;# 
  1122  1F62                     	;# 
  1123  1F64                     	;# 
  1124  1F65                     	;# 
  1125  1F66                     	;# 
  1126  1F67                     	;# 
  1127  1F68                     	;# 
  1128  1F69                     	;# 
  1129  1F6A                     	;# 
  1130  1F6B                     	;# 
  1131  1F6C                     	;# 
  1132  1F6D                     	;# 
  1133  1FE4                     	;# 
  1134  1FE5                     	;# 
  1135  1FE6                     	;# 
  1136  1FE7                     	;# 
  1137  1FE8                     	;# 
  1138  1FE9                     	;# 
  1139  1FEA                     	;# 
  1140  1FEB                     	;# 
  1141  1FED                     	;# 
  1142  1FEE                     	;# 
  1143  1FEF                     	;# 
  1144  0013                     _TRISCbits	set	19
  1145  0073                     _RC3	set	115
  1146  0072                     _RC2	set	114
  1147  0061                     _RA1	set	97
  1148  0060                     _RA0	set	96
  1149  011A                     _TXREG	set	282
  1150  011D                     _RC1STAbits	set	285
  1151  011E                     _TX1STAbits	set	286
  1152  011F                     _BAUD1CONbits	set	287
  1153  011B                     _SP1BRGL	set	283
  1154  011C                     _SP1BRGH	set	284
  1155  028E                     _T2CON	set	654
  1156  030E                     _CCP1CON	set	782
  1157  030C                     _CCPR1L	set	780
  1158  387C                     _TXIF	set	14460
  1159  1F26                     _RC6PPS	set	7974
  1160  1F4E                     _ANSELCbits	set	8014
  1161                           
  1162                           	psect	stringtext1
  1163  0800                     __pstringtext1:
  1164  0800                     STR_5:
  1165  0800  345B               	retlw	91	;'['
  1166  0801  342A               	retlw	42	;'*'
  1167  0802  345D               	retlw	93	;']'
  1168  0803  3453               	retlw	83	;'S'
  1169  0804  3465               	retlw	101	;'e'
  1170  0805  3472               	retlw	114	;'r'
  1171  0806  3469               	retlw	105	;'i'
  1172  0807  3461               	retlw	97	;'a'
  1173  0808  346C               	retlw	108	;'l'
  1174  0809  3420               	retlw	32	;' '
  1175  080A  3443               	retlw	67	;'C'
  1176  080B  346F               	retlw	111	;'o'
  1177  080C  346E               	retlw	110	;'n'
  1178  080D  346E               	retlw	110	;'n'
  1179  080E  3465               	retlw	101	;'e'
  1180  080F  3463               	retlw	99	;'c'
  1181  0810  3474               	retlw	116	;'t'
  1182  0811  3469               	retlw	105	;'i'
  1183  0812  346F               	retlw	111	;'o'
  1184  0813  346E               	retlw	110	;'n'
  1185  0814  3420               	retlw	32	;' '
  1186  0815  3473               	retlw	115	;'s'
  1187  0816  3475               	retlw	117	;'u'
  1188  0817  3463               	retlw	99	;'c'
  1189  0818  3463               	retlw	99	;'c'
  1190  0819  3465               	retlw	101	;'e'
  1191  081A  3473               	retlw	115	;'s'
  1192  081B  3473               	retlw	115	;'s'
  1193  081C  3466               	retlw	102	;'f'
  1194  081D  3475               	retlw	117	;'u'
  1195  081E  346C               	retlw	108	;'l'
  1196  081F  3400               	retlw	0
  1197                           
  1198                           	psect	stringtext2
  1199  0820                     __pstringtext2:
  1200  0820                     STR_3:
  1201  0820  3432               	retlw	50	;'2'
  1202  0821  3437               	retlw	55	;'7'
  1203  0822  3430               	retlw	48	;'0'
  1204  0823  3400               	retlw	0
  1205                           
  1206                           	psect	stringtext3
  1207  0824                     __pstringtext3:
  1208  0824                     STR_2:
  1209  0824  3431               	retlw	49	;'1'
  1210  0825  3438               	retlw	56	;'8'
  1211  0826  3430               	retlw	48	;'0'
  1212  0827  3400               	retlw	0
  1213                           
  1214                           	psect	stringtext4
  1215  0828                     __pstringtext4:
  1216  0828                     STR_1:
  1217  0828  3439               	retlw	57	;'9'
  1218  0829  3430               	retlw	48	;'0'
  1219  082A  3400               	retlw	0
  1220                           
  1221                           	psect	stringtext5
  1222  0000                     __pstringtext5:
  1223  0822                     
  1224                           	psect	cinit
  1225  07FB                     start_initialization:	
  1226                           ; #config settings
  1227                           
  1228  07FB                     __initialization:
  1229                           
  1230                           ; Clear objects allocated to COMMON
  1231  07FB  01F6               	clrf	__pbssCOMMON& (0+127)
  1232  07FC  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1233  07FD                     end_of_initialization:	
  1234                           ;End of C runtime variable initialization code
  1235                           
  1236  07FD                     __end_of__initialization:
  1237  07FD  0140               	movlb	0
  1238  07FE  3187  2FD8         	ljmp	_main	;jump to C main() function
  1239                           
  1240                           	psect	bssCOMMON
  1241  0076                     __pbssCOMMON:
  1242  0076                     _angle:
  1243  0076                     	ds	2
  1244                           
  1245                           	psect	cstackCOMMON
  1246  0070                     __pcstackCOMMON:
  1247  0070                     ?_EUSART_Initialize:
  1248  0070                     ??_EUSART_Initialize:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251  0070                     ?_send_char:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254  0070                     ??_send_char:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0070                     ?_main:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260  0070                     send_char@word:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263                           
  1264                           ; 1 bytes @ 0x0
  1265  0070                     	ds	1
  1266  0071                     ?_send_string:
  1267  0071                     send_string@st_pt:	
  1268                           ; 1 bytes @ 0x1
  1269                           
  1270                           
  1271                           ; 2 bytes @ 0x1
  1272  0071                     	ds	2
  1273  0073                     ??_send_string:
  1274                           
  1275                           ; 1 bytes @ 0x3
  1276  0073                     	ds	1
  1277  0074                     ??_main:
  1278                           
  1279                           ; 1 bytes @ 0x4
  1280  0074                     	ds	2
  1281                           
  1282                           	psect	maintext
  1283  07D8                     __pmaintext:	
  1284 ;;
  1285 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1286 ;;
  1287 ;; *************** function _main *****************
  1288 ;; Defined at:
  1289 ;;		line 366 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : B3F/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1305 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1306 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1307 ;;Total ram usage:        2 bytes
  1308 ;; Hardware stack levels required when called: 2
  1309 ;; This function calls:
  1310 ;;		_EUSART_Initialize
  1311 ;;		_send_string
  1312 ;; This function is called by:
  1313 ;;		Startup code after reset
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _main
  1319  07D8                     _main:
  1320  07D8                     l784:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1323                           
  1324                           
  1325                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 382:     EUSART_Initialize();
  1326  07D8  3187  27B0  3187   	fcall	_EUSART_Initialize
  1327  07DB                     l786:
  1328                           
  1329                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 385:     _delay((unsigned long)((1000)*(200000
      +                          0/4000.0)));
  1330  07DB  3003               	movlw	3
  1331  07DC  00F5               	movwf	??_main+1
  1332  07DD  308A               	movlw	138
  1333  07DE  00F4               	movwf	??_main
  1334  07DF  3056               	movlw	86
  1335  07E0                     u177:
  1336  07E0  0B89               	decfsz	9,f
  1337  07E1  2FE0               	goto	u177
  1338  07E2  0BF4               	decfsz	??_main,f
  1339  07E3  2FE0               	goto	u177
  1340  07E4  0BF5               	decfsz	??_main+1,f
  1341  07E5  2FE0               	goto	u177
  1342  07E6                     l788:
  1343                           
  1344                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 386:     send_string("[*]Serial Connection suc
      +                          cessful");
  1345  07E6  3000               	movlw	low (STR_5| (0+32768))
  1346  07E7  00F1               	movwf	send_string@st_pt
  1347  07E8  3088               	movlw	high (STR_5| (0+32768))
  1348  07E9  00F2               	movwf	send_string@st_pt+1
  1349  07EA  3187  27C1  3187   	fcall	_send_string
  1350  07ED                     l790:
  1351                           
  1352                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 387:     angle = "90";
  1353  07ED  3028               	movlw	low (STR_1| (0+32768))
  1354  07EE  00F6               	movwf	_angle
  1355  07EF  3088               	movlw	high (STR_1| (0+32768))
  1356  07F0  00F7               	movwf	_angle+1
  1357  07F1                     l792:
  1358                           
  1359                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 388:     send_string(angle);
  1360  07F1  0877               	movf	_angle+1,w
  1361  07F2  00F2               	movwf	send_string@st_pt+1
  1362  07F3  0876               	movf	_angle,w
  1363  07F4  00F1               	movwf	send_string@st_pt
  1364  07F5  3187  27C1  3187   	fcall	_send_string
  1365  07F8                     l79:	
  1366                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 390:     while(1){}
  1367                           
  1368  07F8                     l80:
  1369  07F8  2FF8               	goto	l79
  1370  07F9  3180  2802         	ljmp	start
  1371  07FB                     __end_of_main:
  1372                           
  1373                           	psect	text1
  1374  07C1                     __ptext1:	
  1375 ;; *************** function _send_string *****************
  1376 ;; Defined at:
  1377 ;;		line 86 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  st_pt           2    1[COMMON] PTR unsigned char 
  1380 ;;		 -> NULL(0), STR_6(3), STR_5(32), STR_4(2), 
  1381 ;;		 -> STR_3(4), STR_2(4), STR_1(3), 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1393 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1395 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1396 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1397 ;;Total ram usage:        3 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; Hardware stack levels required when called: 1
  1400 ;; This function calls:
  1401 ;;		_send_char
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _send_string
  1409  07C1                     _send_string:
  1410  07C1                     l776:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1413                           
  1414                           
  1415                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 86: void send_string(char* st_pt);C:/Users/roc
      +                          ke/Desktop/PIC16-PTS/main.c: 87: {;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 88:     whil
      +                          e(*st_pt)
  1416  07C1  2FCE               	goto	l782
  1417  07C2                     l778:
  1418                           
  1419                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 89:         send_char(*st_pt++);
  1420  07C2  0871               	movf	send_string@st_pt,w
  1421  07C3  0084               	movwf	4
  1422  07C4  0872               	movf	send_string@st_pt+1,w
  1423  07C5  0085               	movwf	5
  1424  07C6  0800               	movf	0,w	;code access
  1425  07C7  3187  27A6  3187   	fcall	_send_char
  1426  07CA                     l780:
  1427  07CA  3001               	movlw	1
  1428  07CB  07F1               	addwf	send_string@st_pt,f
  1429  07CC  3000               	movlw	0
  1430  07CD  3DF2               	addwfc	send_string@st_pt+1,f
  1431  07CE                     l782:
  1432                           
  1433                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 88:     while(*st_pt)
  1434  07CE  0871               	movf	send_string@st_pt,w
  1435  07CF  0084               	movwf	4
  1436  07D0  0872               	movf	send_string@st_pt+1,w
  1437  07D1  0085               	movwf	5
  1438  07D2  0012               	moviw fsr0++
  1439  07D3  1D03               	btfss	3,2
  1440  07D4  2FD6               	goto	u161
  1441  07D5  2FD7               	goto	u160
  1442  07D6                     u161:
  1443  07D6  2FC2               	goto	l778
  1444  07D7                     u160:
  1445  07D7                     l51:
  1446  07D7  0008               	return
  1447  07D8                     __end_of_send_string:
  1448                           
  1449                           	psect	text2
  1450  07A6                     __ptext2:	
  1451 ;; *************** function _send_char *****************
  1452 ;; Defined at:
  1453 ;;		line 81 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  word            1    wreg     unsigned char 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  word            1    0[COMMON] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1468 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1470 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1471 ;;Total ram usage:        1 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_send_string
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _send_char
  1482  07A6                     _send_char:
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _send_char: [wreg]
  1486                           ;send_char@word stored from wreg
  1487  07A6  00F0               	movwf	send_char@word
  1488  07A7                     l692:
  1489  07A7                     l42:	
  1490                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 82:     while(!TXIF);
  1491                           
  1492  07A7  014E               	movlb	14	; select bank14
  1493  07A8  1E0F               	btfss	15,4	;volatile
  1494  07A9  2FAB               	goto	u11
  1495  07AA  2FAC               	goto	u10
  1496  07AB                     u11:
  1497  07AB  2FA7               	goto	l42
  1498  07AC                     u10:
  1499  07AC                     l694:
  1500                           
  1501                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 83:     TXREG = word;
  1502  07AC  0870               	movf	send_char@word,w
  1503  07AD  0142               	movlb	2	; select bank2
  1504  07AE  009A               	movwf	26	;volatile
  1505  07AF                     l45:
  1506  07AF  0008               	return
  1507  07B0                     __end_of_send_char:
  1508                           
  1509                           	psect	text3
  1510  07B0                     __ptext3:	
  1511 ;; *************** function _EUSART_Initialize *****************
  1512 ;; Defined at:
  1513 ;;		line 59 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1527 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1530 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1531 ;;Total ram usage:        0 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _EUSART_Initialize
  1542  07B0                     _EUSART_Initialize:
  1543  07B0                     l696:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1546                           
  1547                           
  1548                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 61:     TRISCbits.TRISC6 = 0;
  1549  07B0  0140               	movlb	0	; select bank0
  1550  07B1  1313               	bcf	19,6	;volatile
  1551                           
  1552                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 62:     ANSELCbits.ANSC6 = 0;
  1553  07B2  017E               	movlb	62	; select bank62
  1554  07B3  134E               	bcf	78,6	;volatile
  1555  07B4                     l698:
  1556                           
  1557                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 63:     RC6PPS = 0x10;
  1558  07B4  3010               	movlw	16
  1559  07B5  00A6               	movwf	38	;volatile
  1560  07B6                     l700:
  1561                           
  1562                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 65:     SP1BRGH = 0x00;
  1563  07B6  0142               	movlb	2	; select bank2
  1564  07B7  019C               	clrf	28	;volatile
  1565  07B8                     l702:
  1566                           
  1567                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 66:     SP1BRGL = 0b00011001;
  1568  07B8  3019               	movlw	25
  1569  07B9  009B               	movwf	27	;volatile
  1570  07BA                     l704:
  1571                           
  1572                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 67:     BAUD1CONbits.BRG16 = 0;
  1573  07BA  119F               	bcf	31,3	;volatile
  1574  07BB                     l706:
  1575                           
  1576                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 69:     TX1STAbits.BRGH = 0;
  1577  07BB  111E               	bcf	30,2	;volatile
  1578  07BC                     l708:
  1579                           
  1580                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 70:     TX1STAbits.SYNC = 0;
  1581  07BC  121E               	bcf	30,4	;volatile
  1582  07BD                     l710:
  1583                           
  1584                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 72:     RC1STAbits.SPEN = 1;
