

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 21:13:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.30
  1019  1EA1                     	;# 
  1020  1EA2                     	;# 
  1021  1EA3                     	;# 
  1022  1EA4                     	;# 
  1023  1EA5                     	;# 
  1024  1EA9                     	;# 
  1025  1EAA                     	;# 
  1026  1EAB                     	;# 
  1027  1EAC                     	;# 
  1028  1EB1                     	;# 
  1029  1EB2                     	;# 
  1030  1EB3                     	;# 
  1031  1EB8                     	;# 
  1032  1EB9                     	;# 
  1033  1EBA                     	;# 
  1034  1EBB                     	;# 
  1035  1EBC                     	;# 
  1036  1EBD                     	;# 
  1037  1EBE                     	;# 
  1038  1EC3                     	;# 
  1039  1EC5                     	;# 
  1040  1EC6                     	;# 
  1041  1EC7                     	;# 
  1042  1EC8                     	;# 
  1043  1EC9                     	;# 
  1044  1ECA                     	;# 
  1045  1ECB                     	;# 
  1046  1ECC                     	;# 
  1047  1F10                     	;# 
  1048  1F11                     	;# 
  1049  1F12                     	;# 
  1050  1F13                     	;# 
  1051  1F14                     	;# 
  1052  1F15                     	;# 
  1053  1F16                     	;# 
  1054  1F17                     	;# 
  1055  1F18                     	;# 
  1056  1F19                     	;# 
  1057  1F1A                     	;# 
  1058  1F1B                     	;# 
  1059  1F1C                     	;# 
  1060  1F1D                     	;# 
  1061  1F1E                     	;# 
  1062  1F1F                     	;# 
  1063  1F20                     	;# 
  1064  1F21                     	;# 
  1065  1F22                     	;# 
  1066  1F23                     	;# 
  1067  1F24                     	;# 
  1068  1F25                     	;# 
  1069  1F26                     	;# 
  1070  1F27                     	;# 
  1071  1F28                     	;# 
  1072  1F29                     	;# 
  1073  1F2A                     	;# 
  1074  1F2B                     	;# 
  1075  1F2C                     	;# 
  1076  1F2D                     	;# 
  1077  1F2E                     	;# 
  1078  1F2F                     	;# 
  1079  1F30                     	;# 
  1080  1F31                     	;# 
  1081  1F32                     	;# 
  1082  1F38                     	;# 
  1083  1F39                     	;# 
  1084  1F3A                     	;# 
  1085  1F3B                     	;# 
  1086  1F3C                     	;# 
  1087  1F3D                     	;# 
  1088  1F3E                     	;# 
  1089  1F3F                     	;# 
  1090  1F40                     	;# 
  1091  1F41                     	;# 
  1092  1F43                     	;# 
  1093  1F44                     	;# 
  1094  1F45                     	;# 
  1095  1F46                     	;# 
  1096  1F47                     	;# 
  1097  1F48                     	;# 
  1098  1F49                     	;# 
  1099  1F4A                     	;# 
  1100  1F4B                     	;# 
  1101  1F4C                     	;# 
  1102  1F4E                     	;# 
  1103  1F4F                     	;# 
  1104  1F50                     	;# 
  1105  1F51                     	;# 
  1106  1F52                     	;# 
  1107  1F53                     	;# 
  1108  1F54                     	;# 
  1109  1F55                     	;# 
  1110  1F56                     	;# 
  1111  1F57                     	;# 
  1112  1F59                     	;# 
  1113  1F5A                     	;# 
  1114  1F5B                     	;# 
  1115  1F5C                     	;# 
  1116  1F5D                     	;# 
  1117  1F61                     	;# 
  1118  1F62                     	;# 
  1119  1F64                     	;# 
  1120  1F65                     	;# 
  1121  1F66                     	;# 
  1122  1F67                     	;# 
  1123  1F68                     	;# 
  1124  1F69                     	;# 
  1125  1F6A                     	;# 
  1126  1F6B                     	;# 
  1127  1F6C                     	;# 
  1128  1F6D                     	;# 
  1129  1FE4                     	;# 
  1130  1FE5                     	;# 
  1131  1FE6                     	;# 
  1132  1FE7                     	;# 
  1133  1FE8                     	;# 
  1134  1FE9                     	;# 
  1135  1FEA                     	;# 
  1136  1FEB                     	;# 
  1137  1FED                     	;# 
  1138  1FEE                     	;# 
  1139  1FEF                     	;# 
  1140  000D                     _PORTBbits	set	13
  1141  0012                     _TRISBbits	set	18
  1142  0013                     _TRISCbits	set	19
  1143  011A                     _TXREG	set	282
  1144  011F                     _BAUD1CONbits	set	287
  1145  011B                     _SP1BRGL	set	283
  1146  011C                     _SP1BRGH	set	284
  1147  011D                     _RC1STAbits	set	285
  1148  011E                     _TX1STAbits	set	286
  1149  08EF                     _SPEN	set	2287
  1150  387C                     _TXIF	set	14460
  1151  1F43                     _ANSELBbits	set	8003
  1152  1F1C                     _RB4PPS	set	7964
  1153                           
  1154                           	psect	stringtext1
  1155  0800                     __pstringtext1:
  1156  0800                     STR_1:
  1157  0800  342D               	retlw	45	;'-'
  1158  0801  342D               	retlw	45	;'-'
  1159  0802  342D               	retlw	45	;'-'
  1160  0803  342D               	retlw	45	;'-'
  1161  0804  342D               	retlw	45	;'-'
  1162  0805  342D               	retlw	45	;'-'
  1163  0806  342D               	retlw	45	;'-'
  1164  0807  342D               	retlw	45	;'-'
  1165  0808  342D               	retlw	45	;'-'
  1166  0809  342D               	retlw	45	;'-'
  1167  080A  342D               	retlw	45	;'-'
  1168  080B  342D               	retlw	45	;'-'
  1169  080C  342D               	retlw	45	;'-'
  1170  080D  342D               	retlw	45	;'-'
  1171  080E  342D               	retlw	45	;'-'
  1172  080F  342D               	retlw	45	;'-'
  1173  0810  346C               	retlw	108	;'l'
  1174  0811  3465               	retlw	101	;'e'
  1175  0812  3466               	retlw	102	;'f'
  1176  0813  3474               	retlw	116	;'t'
  1177  0814  342D               	retlw	45	;'-'
  1178  0815  342D               	retlw	45	;'-'
  1179  0816  342D               	retlw	45	;'-'
  1180  0817  342D               	retlw	45	;'-'
  1181  0818  342D               	retlw	45	;'-'
  1182  0819  342D               	retlw	45	;'-'
  1183  081A  342D               	retlw	45	;'-'
  1184  081B  342D               	retlw	45	;'-'
  1185  081C  342D               	retlw	45	;'-'
  1186  081D  342D               	retlw	45	;'-'
  1187  081E  342D               	retlw	45	;'-'
  1188  081F  342D               	retlw	45	;'-'
  1189  0820  342D               	retlw	45	;'-'
  1190  0821  342D               	retlw	45	;'-'
  1191  0822  342D               	retlw	45	;'-'
  1192  0823  342D               	retlw	45	;'-'
  1193  0824  3400               	retlw	0
  1194                           
  1195                           	psect	stringtext2
  1196  0000                     __pstringtext2:
  1197                           
  1198                           	psect	cinit
  1199  07FD                     start_initialization:	
  1200                           ; #config settings
  1201                           
  1202  07FD                     __initialization:
  1203  07FD                     end_of_initialization:	
  1204                           ;End of C runtime variable initialization code
  1205                           
  1206  07FD                     __end_of__initialization:
  1207  07FD  0140               	movlb	0
  1208  07FE  3187  2FBD         	ljmp	_main	;jump to C main() function
  1209                           
  1210                           	psect	cstackCOMMON
  1211  0070                     __pcstackCOMMON:
  1212  0070                     ?_Initialize:
  1213  0070                     ??_Initialize:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     ?_send_char:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     ??_send_char:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0070                     ?_main:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0070                     send_char@word:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228                           
  1229                           ; 1 bytes @ 0x0
  1230  0070                     	ds	1
  1231  0071                     ?_send_string:
  1232  0071                     send_string@st_pt:	
  1233                           ; 1 bytes @ 0x1
  1234                           
  1235                           
  1236                           ; 2 bytes @ 0x1
  1237  0071                     	ds	2
  1238  0073                     ??_send_string:
  1239                           
  1240                           ; 1 bytes @ 0x3
  1241  0073                     	ds	1
  1242  0074                     ??_main:
  1243                           
  1244                           	psect	maintext
  1245  07BD                     __pmaintext:	
  1246                           ; 1 bytes @ 0x4
  1247 ;;
  1248 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1249 ;;
  1250 ;; *************** function _main *****************
  1251 ;; Defined at:
  1252 ;;		line 212 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : B3F/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels required when called: 2
  1272 ;; This function calls:
  1273 ;;		_Initialize
  1274 ;;		_send_string
  1275 ;; This function is called by:
  1276 ;;		Startup code after reset
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _main
  1282  07BD                     _main:
  1283  07BD                     l716:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1286                           
  1287                           
  1288                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 238:     Initialize();
  1289  07BD  3187  27E0  3187   	fcall	_Initialize
  1290  07C0                     l718:
  1291                           
  1292                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 240:     send_string("----------------left----
      +                          ------------");
  1293  07C0  3000               	movlw	low (STR_1| (0+32768))
  1294  07C1  00F1               	movwf	send_string@st_pt
  1295  07C2  3088               	movlw	high (STR_1| (0+32768))
  1296  07C3  00F2               	movwf	send_string@st_pt+1
  1297  07C4  3187  27C9  3187   	fcall	_send_string
  1298  07C7                     l46:
  1299  07C7  3180  2802         	ljmp	start
  1300  07C9                     __end_of_main:
  1301                           
  1302                           	psect	text1
  1303  07C9                     __ptext1:	
  1304 ;; *************** function _send_string *****************
  1305 ;; Defined at:
  1306 ;;		line 74 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  st_pt           2    1[COMMON] PTR unsigned char 
  1309 ;;		 -> STR_1(37), 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1321 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1323 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1324 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1325 ;;Total ram usage:        3 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 1
  1328 ;; This function calls:
  1329 ;;		_send_char
  1330 ;; This function is called by:
  1331 ;;		_main
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _send_string
  1337  07C9                     _send_string:
  1338  07C9                     l708:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1341                           
  1342                           
  1343                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 75:     while(*st_pt)
  1344  07C9  2FD6               	goto	l714
  1345  07CA                     l710:
  1346                           
  1347                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 76:         send_char(*st_pt++);
  1348  07CA  0871               	movf	send_string@st_pt,w
  1349  07CB  0084               	movwf	4
  1350  07CC  0872               	movf	send_string@st_pt+1,w
  1351  07CD  0085               	movwf	5
  1352  07CE  0800               	movf	0,w	;code access
  1353  07CF  3187  27B3  3187   	fcall	_send_char
  1354  07D2                     l712:
  1355  07D2  3001               	movlw	1
  1356  07D3  07F1               	addwf	send_string@st_pt,f
  1357  07D4  3000               	movlw	0
  1358  07D5  3DF2               	addwfc	send_string@st_pt+1,f
  1359  07D6                     l714:
  1360                           
  1361                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 75:     while(*st_pt)
  1362  07D6  0871               	movf	send_string@st_pt,w
  1363  07D7  0084               	movwf	4
  1364  07D8  0872               	movf	send_string@st_pt+1,w
  1365  07D9  0085               	movwf	5
  1366  07DA  0012               	moviw fsr0++
  1367  07DB  1D03               	btfss	3,2
  1368  07DC  2FDE               	goto	u31
  1369  07DD  2FDF               	goto	u30
  1370  07DE                     u31:
  1371  07DE  2FCA               	goto	l710
  1372  07DF                     u30:
  1373  07DF                     l41:
  1374  07DF  0008               	return
  1375  07E0                     __end_of_send_string:
  1376                           
  1377                           	psect	text2
  1378  07B3                     __ptext2:	
  1379 ;; *************** function _send_char *****************
  1380 ;; Defined at:
  1381 ;;		line 69 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  word            1    wreg     unsigned char 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  word            1    0[COMMON] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1396 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1398 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1399 ;;Total ram usage:        1 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; This function calls:
  1402 ;;		Nothing
  1403 ;; This function is called by:
  1404 ;;		_send_string
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _send_char
  1410  07B3                     _send_char:
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _send_char: [wreg]
  1414                           ;send_char@word stored from wreg
  1415  07B3  00F0               	movwf	send_char@word
  1416  07B4                     l656:
  1417  07B4                     l32:	
  1418                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 70:     while(!TXIF);
  1419                           
  1420  07B4  014E               	movlb	14	; select bank14
  1421  07B5  1E0F               	btfss	15,4	;volatile
  1422  07B6  2FB8               	goto	u11
  1423  07B7  2FB9               	goto	u10
  1424  07B8                     u11:
  1425  07B8  2FB4               	goto	l32
  1426  07B9                     u10:
  1427  07B9                     l658:
  1428                           
  1429                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 71:     TXREG = word;
  1430  07B9  0870               	movf	send_char@word,w
  1431  07BA  0142               	movlb	2	; select bank2
  1432  07BB  009A               	movwf	26	;volatile
  1433  07BC                     l35:
  1434  07BC  0008               	return
  1435  07BD                     __end_of_send_char:
  1436                           
  1437                           	psect	text3
  1438  07E0                     __ptext3:	
  1439 ;; *************** function _Initialize *****************
  1440 ;; Defined at:
  1441 ;;		line 41 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_main
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _Initialize
  1470  07E0                     _Initialize:
  1471  07E0                     l660:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _Initialize: [wreg+status,2]
  1474                           
  1475                           
  1476                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 43:     RB4PPS = 0x10;
  1477  07E0  3010               	movlw	16
  1478  07E1  017E               	movlb	62	; select bank62
  1479  07E2  009C               	movwf	28	;volatile
  1480  07E3                     l662:
  1481                           
  1482                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 45:     TX1STAbits.TXEN = 1;
  1483  07E3  0142               	movlb	2	; select bank2
  1484  07E4  169E               	bsf	30,5	;volatile
  1485  07E5                     l664:
  1486                           
  1487                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 46:     TX1STAbits.TX9 = 0;
  1488  07E5  131E               	bcf	30,6	;volatile
  1489  07E6                     l666:
  1490                           
  1491                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 47:     TX1STAbits.SYNC = 0;
  1492  07E6  121E               	bcf	30,4	;volatile
  1493  07E7                     l668:
  1494                           
  1495                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 48:     TRISCbits.TRISC6 = 0;
  1496  07E7  0140               	movlb	0	; select bank0
  1497  07E8  1313               	bcf	19,6	;volatile
  1498  07E9                     l670:
  1499                           
  1500                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 50:     RC1STAbits.CREN = 1;
  1501  07E9  0142               	movlb	2	; select bank2
  1502  07EA  161D               	bsf	29,4	;volatile
  1503  07EB                     l672:
  1504                           
  1505                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 51:     RC1STAbits.RX9 = 0;
  1506  07EB  131D               	bcf	29,6	;volatile
  1507  07EC                     l674:
  1508                           
  1509                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 52:     TRISCbits.TRISC7 = 1;
  1510  07EC  0140               	movlb	0	; select bank0
  1511  07ED  1793               	bsf	19,7	;volatile
  1512  07EE                     l676:
  1513                           
  1514                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 54:     SP1BRGH = 0x00;
  1515  07EE  0142               	movlb	2	; select bank2
  1516  07EF  019C               	clrf	28	;volatile
  1517  07F0                     l678:
  1518                           
  1519                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 55:     SP1BRGL = 0x32;
  1520  07F0  3032               	movlw	50
  1521  07F1  009B               	movwf	27	;volatile
  1522  07F2                     l680:
  1523                           
  1524                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 56:     TX1STAbits.BRGH = 1;
  1525  07F2  151E               	bsf	30,2	;volatile
  1526  07F3                     l682:
  1527                           
  1528                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 57:     BAUD1CONbits.BRG16 = 1;
  1529  07F3  159F               	bsf	31,3	;volatile
  1530  07F4                     l684:
  1531                           
  1532                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 59:     RC1STAbits.SPEN = 1;
  1533  07F4  179D               	bsf	29,7	;volatile
  1534  07F5                     l686:
  1535                           
  1536                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 61:     SPEN = 1;
  1537  07F5  179D               	bsf	29,7	;volatile
  1538  07F6                     l688:
  1539                           
  1540                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 63:     TRISBbits.TRISB1=0;
  1541  07F6  0140               	movlb	0	; select bank0
  1542  07F7  1092               	bcf	18,1	;volatile
  1543  07F8                     l690:
  1544                           
  1545                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 64:     ANSELBbits.ANSB1=0;
  1546  07F8  017E               	movlb	62	; select bank62
  1547  07F9  10C3               	bcf	67,1	;volatile
  1548  07FA                     l692:
  1549                           
  1550                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 65:     PORTBbits.RB1=1;
  1551  07FA  0140               	movlb	0	; select bank0
  1552  07FB  148D               	bsf	13,1	;volatile
  1553  07FC                     l29:
  1554  07FC  0008               	return
  1555  07FD                     __end_of_Initialize:
  1556  007E                     btemp	set	126	;btemp
  1557  007E                     wtemp0	set	126
  1558                           
  1559                           	psect	config
  1560                           
  1561                           ;Config register CONFIG1 @ 0x8007
  1562                           ;	External Oscillator mode selection bits
  1563                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  1564                           ;	Power-up default value for COSC bits
  1565                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  1566                           ;	Clock Out Enable bit
  1567                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1568                           ;	Clock Switch Enable bit
  1569                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  1570                           ;	Fail-Safe Clock Monitor Enable bit
  1571                           ;	FCMEN = OFF, FSCM timer disabled
  1572  8007                     	org	32775
  1573  8007  17F9               	dw	6137
  1574                           
  1575                           ;Config register CONFIG2 @ 0x8008
  1576                           ;	Master Clear Enable bit
  1577                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1578                           ;	Power-up Timer Enable bit
  1579                           ;	PWRTE = OFF, PWRT disabled
  1580                           ;	Low-Power BOR enable bit
  1581                           ;	LPBOREN = OFF, ULPBOR disabled
  1582                           ;	Brown-out reset enable bits
  1583                           ;	BOREN = OFF, Brown-out reset disabled
  1584                           ;	Brown-out Reset Voltage Selection
  1585                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1586                           ;	Zero-cross detect disable
  1587                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1588                           ;	Peripheral Pin Select one-way control
  1589                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
